Algorithm, Basic algorithm, Mode, RecurSIA, RRT, CT, R,% change in P3,Bach,% change in P3,Beethoven,% change in P3,Chopin,% change in P3,Gibbons,% change in P3,Mozart,Average % change in P3,,,Average % change over all cases,
ReCOSIARCTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,R,-30.00648088,0.108,-22.43161094,0.1276,-13.2192846,0.0558,0,0.1593,-37.62950684,0.1505,-20.65737665,,,RecurSIARRT,-20.2758647
ReCOSIARCTTECBB,COSIATEC,BB,RecurSIA,Z,CT,R,-47.24562541,0.0814,-24.98480243,0.1234,-13.2192846,0.0558,0,0.1593,-42.80978036,0.138,-25.65189856,,,RecurSIA,-21.20578077
COSIARCTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,R,-1.166558652,0.1525,8.936170213,0.1792,0,0.0643,0,0.1593,-0.580190634,0.2399,1.437884185,,,RRT,-0.693175243
COSIARCTTECBB,COSIATEC,BB,Z,Z,CT,R,,0.1543,,0.1645,,0.0643,,0.1593,,0.2413,,,,,
ReCOSIARTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,R,-15.88287489,0.0948,-20.47581903,0.2039,-26.9035533,0.0864,-21.83861903,0.1947,-47.37871674,0.1345,-26.4959166,,,,
ReCOSIARTECBB,COSIATEC,BB,RecurSIA,Z,Z,R,-38.24312334,0.0696,-33.61934477,0.1702,-22.25042301,0.0919,-21.83861903,0.1947,-40.02347418,0.1533,-31.19499687,,,,
COSIARTECBB-RRT,COSIATEC,BB,Z,RRT,Z,R,24.75598935,0.1406,25.54602184,0.3219,-5.329949239,0.1119,0,0.2491,-16.86228482,0.2125,5.621955427,,,,
COSIARTECBB,COSIATEC,BB,Z,Z,Z,R,,0.1127,,0.2564,,0.1182,,0.2491,,0.2556,,,,,
ReCOSIACTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,Z,-30.00648088,0.108,-22.43161094,0.1276,-13.2192846,0.0558,0,0.1593,-40.40015391,0.1549,-21.21150607,,,,
ReCOSIACTTECBB,COSIATEC,BB,RecurSIA,Z,CT,Z,-47.24562541,0.0814,-24.98480243,0.1234,-13.2192846,0.0558,0,0.1593,-45.59445941,0.1414,-26.20883437,,,,
COSIACTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,Z,-1.166558652,0.1525,8.936170213,0.1792,0,0.0643,0,0.1593,-0.538668719,0.2585,1.446188568,,,,
COSIACTTECBB,COSIATEC,BB,Z,Z,CT,Z,,0.1543,,0.1645,,0.0643,,0.1593,,0.2599,,,,,
ReCOSIATECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,Z,-16.85761047,0.1016,-48.12849985,0.176,-20.68965517,0.0736,-9.412819364,0.2021,-35.60939794,0.1754,-26.13959656,,,,
ReCOSIATECBB,COSIATEC,BB,RecurSIA,Z,Z,Z,-4.41898527,0.1168,-30.41556145,0.2361,-14.11637931,0.0797,-9.412819364,0.2021,-37.66519824,0.1698,-19.20578873,,,,
COSIATECBB-RRT,COSIATEC,BB,Z,RRT,Z,Z,10.47463175,0.135,-27.88093133,0.2447,-2.693965517,0.0903,0,0.2231,2.569750367,0.2794,-3.506102946,,,,
COSIATECBB,COSIATEC,BB,Z,Z,Z,Z,,0.1222,,0.3393,,0.0928,,0.2231,,0.2724,,,,,
ReForthRCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,R,9.206081081,0.2586,-27.17344754,0.3401,1.355421687,0.2019,-6.425831202,0.2927,-33.73967755,0.337,-11.3554907,,,,
ReForthRCTBB,Forth,BB,RecurSIA,Z,CT,R,-5.996621622,0.2226,-21.04925054,0.3687,1.305220884,0.2018,-6.425831202,0.2927,-32.46165946,0.3435,-12.92562839,,,,
ForthRCTBB-RRT,Forth,BB,Z,RRT,CT,R,6.967905405,0.2533,-22.74089936,0.3608,0.050200803,0.1993,0,0.3128,0.412898152,0.5107,-3.061978999,,,,
ForthRCTBB,Forth,BB,Z,Z,CT,R,,0.2368,,0.467,,0.1992,,0.3128,,0.5086,,,,,
ReForthRBB-RRT,Forth,BB,RecurSIA,RRT,Z,R,-12.95527893,0.1888,17.57322176,0.281,61.32075472,0.2052,-13.92745186,0.1922,-8.036036036,0.2552,8.79504193,,,,
ReForthRBB,Forth,BB,RecurSIA,Z,Z,R,-20.79299216,0.1718,46.23430962,0.3495,57.0754717,0.1998,-13.92745186,0.1922,1.945945946,0.2829,14.10705665,,,,
ForthRBB-RRT,Forth,BB,Z,RRT,Z,R,14.33840479,0.248,-21.17154812,0.1884,-2.987421384,0.1234,0,0.2233,0,0.2775,-1.964112941,,,,
ForthRBB,Forth,BB,Z,Z,Z,R,,0.2169,,0.239,,0.1272,,0.2233,,0.2775,,,,,
ReForthCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,Z,9.206081081,0.2586,-27.17344754,0.3401,1.355421687,0.2019,-6.425831202,0.2927,-33.73967755,0.337,-11.3554907,,,,
ReForthCTBB,Forth,BB,RecurSIA,Z,CT,Z,-5.996621622,0.2226,-21.04925054,0.3687,1.305220884,0.2018,-6.425831202,0.2927,-32.46165946,0.3435,-12.92562839,,,,
ForthCTBB-RRT,Forth,BB,Z,RRT,CT,Z,6.967905405,0.2533,-22.74089936,0.3608,0.050200803,0.1993,0,0.3128,0.412898152,0.5107,-3.061978999,,,,
ForthCTBB,Forth,BB,Z,Z,CT,Z,,0.2368,,0.467,,0.1992,,0.3128,,0.5086,,,,,
ReForthBB-RRT,Forth,BB,RecurSIA,RRT,Z,Z,16.61585366,0.153,-9.982174688,0.2525,36.76470588,0.1767,-13.65066876,0.2195,11.10596946,0.2401,8.170737109,,,,
ReForthBB,Forth,BB,RecurSIA,Z,Z,Z,0,0.1312,-4.884135472,0.2668,40.24767802,0.1812,-13.65066876,0.2195,14.29893568,0.247,7.202361892,,,,
ForthBB-RRT,Forth,BB,Z,RRT,Z,Z,16.61585366,0.153,-20.1426025,0.224,3.715170279,0.134,0,0.2542,-4.164738547,0.2071,-0.795263421,,,,
ForthBB,Forth,BB,Z,Z,Z,Z,,0.1312,,0.2805,,0.1292,,0.2542,,0.2161,,,,,
ReSIARCTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,R,-43.52272727,0.0994,-3.826086957,0.1659,-9.665427509,0.0972,15.77217963,0.2114,-35.23118074,0.1695,-15.29464857,,,,
ReSIARCTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,R,-40.34090909,0.105,-10.02898551,0.1552,-9.665427509,0.0972,15.6626506,0.2112,-35.00191058,0.1701,-15.87491642,,,,
SIARCTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,R,-14.09090909,0.1512,0.463768116,0.1733,0.092936803,0.1077,-3.121577218,0.1769,0,0.2617,-3.331156278,,,,
SIARCTTECCompressBB,SIATECCompress,BB,Z,Z,CT,R,,0.176,,0.1725,,0.1076,,0.1826,,0.2617,,,,,
ReSIARTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,R,-35.48559232,0.1209,-43.16270127,0.2365,-48.76722263,0.1413,-9.266409266,0.2585,-37.51820565,0.2145,-34.84002623,,,,
ReSIARTECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,R,-49.2529349,0.0951,-49.74765681,0.2091,-50.10877447,0.1376,-9.266409266,0.2585,-42.35362657,0.1979,-40.1458804,,,,
SIARTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,R,7.097118463,0.2007,1.538091805,0.4225,-1.087744743,0.2728,0,0.2849,0.757355083,0.3459,1.660964122,,,,
SIARTECCompressBB,SIATECCompress,BB,Z,Z,Z,R,,0.1874,,0.4161,,0.2758,,0.2849,,0.3433,,,,,
ReSIACTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,Z,-43.52272727,0.0994,-3.826086957,0.1659,-9.665427509,0.0972,15.77217963,0.2114,-35.23118074,0.1695,-15.29464857,,,,
ReSIACTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,Z,-40.34090909,0.105,-10.02898551,0.1552,-9.665427509,0.0972,15.6626506,0.2112,-35.00191058,0.1701,-15.87491642,,,,
SIACTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,Z,-14.09090909,0.1512,0.463768116,0.1733,0.092936803,0.1077,-3.121577218,0.1769,0,0.2617,-3.331156278,,,,
SIACTTECCompressBB,SIATECCompress,BB,Z,Z,CT,Z,,0.176,,0.1725,,0.1076,,0.1826,,0.2617,,,,,
ReSIATECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,Z,-29.85856469,0.1339,-45.44549527,0.2192,-52.24742268,0.1158,-27.59197324,0.2165,-49.34445769,0.2125,-40.89758272,,,,
ReSIATECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,Z,-23.20586695,0.1466,-44.9975112,0.221,-54.80412371,0.1096,-27.59197324,0.2165,-44.50536353,0.2328,-39.02096773,,,,
SIATECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,Z,7.962283918,0.2061,-5.574912892,0.3794,0.536082474,0.2438,0,0.299,-6.364719905,0.3928,-0.688253281,,,,
SIATECCompressBB,SIATECCompress,BB,Z,Z,Z,Z,,0.1909,,0.4018,,0.2425,,0.299,,0.4195,,,,,
ReCOSIARCTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,R,-38.33075734,0.0798,-29.78193146,0.2254,-5.367913148,0.1569,0,0.255,-37.72807534,0.2116,-22.24173546,,,,
ReCOSIARCTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,R,-45.82689335,0.0701,-29.37694704,0.2267,-5.367913148,0.1569,0,0.255,-42.14243673,0.1966,-24.54283805,,,,
COSIARCTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,R,-14.60587326,0.1105,4.267912773,0.3347,0,0.1658,0,0.255,0,0.3398,-2.067592098,,,,
COSIARCTTECSegment,COSIATEC,Segment,Z,Z,CT,R,,0.1294,,0.321,,0.1658,,0.255,,0.3398,,,,,
ReCOSIARTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,R,-19.50092421,0.0871,-19.98755961,0.3859,-20.80227192,0.2231,-21.46518582,0.3677,-33.245065,0.2773,-23.00020131,,,,
ReCOSIARTECSegment,COSIATEC,Segment,RecurSIA,Z,Z,R,-36.87615527,0.0683,-33.94153017,0.3186,-18.63684771,0.2292,-21.46518582,0.3677,-37.89118922,0.258,-29.76218164,,,,
COSIARTECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,R,17.19038817,0.1268,29.60812772,0.6251,-0.993965211,0.2789,0,0.4682,6.571978816,0.4427,10.4753059,,,,
COSIARTECSegment,COSIATEC,Segment,Z,Z,Z,R,,0.1082,,0.4823,,0.2817,,0.4682,,0.4154,,,,,
ReCOSIACTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,Z,-38.33075734,0.0798,-29.78193146,0.2254,-5.367913148,0.1569,0,0.255,-40.70460705,0.2188,-22.8370418,,,,
ReCOSIACTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,Z,-45.82689335,0.0701,-29.37694704,0.2267,-5.367913148,0.1569,0,0.255,-45.09485095,0.2026,-25.1333209,,,,
COSIACTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,Z,-14.60587326,0.1105,4.267912773,0.3347,0,0.1658,0,0.255,-0.189701897,0.3683,-2.105532477,,,,
COSIACTTECSegment,COSIATEC,Segment,Z,Z,CT,Z,,0.1294,,0.321,,0.1658,,0.255,,0.369,,,,,
ReCOSIATECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,Z,-18.1897302,0.094,-33.75935731,0.3628,13.81411884,0.2241,-11.08312343,0.3883,-35.93580568,0.2954,-17.03077956,,,,
ReCOSIATECSegment,COSIATEC,Segment,RecurSIA,Z,Z,Z,-4.786771105,0.1094,-33.2116122,0.3658,-4.012188928,0.189,-11.08312343,0.3883,-36.49967469,0.2928,-17.91867407,,,,
COSIATECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,Z,6.962576153,0.1229,-6.025196275,0.5147,22.09243271,0.2404,0,0.4367,2.992843201,0.4749,5.204531157,,,,
COSIATECSegment,COSIATEC,Segment,Z,Z,Z,Z,,0.1149,,0.5477,,0.1969,,0.4367,,0.4611,,,,,
ReForthRCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,R,2.014098691,0.2026,-26.96488294,0.3494,-1.217861976,0.219,-5.234599425,0.2969,-32.11664735,0.3515,-12.7039786,,,,
ReForthRCTSegment,Forth,Segment,RecurSIA,Z,CT,R,-5.035246727,0.1886,-17.99749164,0.3923,-1.308073974,0.2188,-5.234599425,0.2969,-31.3634608,0.3554,-12.18777451,,,,
ForthRCTSegment-RRT,Forth,Segment,Z,RRT,CT,R,4.682779456,0.2079,-21.32107023,0.3764,0.180423996,0.2221,0,0.3133,1.139436076,0.5237,-3.063686141,,,,
ForthRCTSegment,Forth,Segment,Z,Z,CT,R,,0.1986,,0.4784,,0.2217,,0.3133,,0.5178,,,,,
ReForthRSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,R,-14.52991453,0.17,11.18690314,0.326,11.8006993,0.2558,-13.40026189,0.1984,-12.67769075,0.301,-3.524052946,,,,
ReForthRSegment,Forth,Segment,RecurSIA,Z,Z,R,-22.22222222,0.1547,34.10641201,0.3932,10.48951049,0.2528,-13.40026189,0.1984,-4.612706701,0.3288,0.872146335,,,,
ForthRSegment-RRT,Forth,Segment,Z,RRT,Z,R,14.17797888,0.2271,-19.47476126,0.2361,-5.201048951,0.2169,0,0.2291,0,0.3447,-2.099566264,,,,
ForthRSegment,Forth,Segment,Z,Z,Z,R,,0.1989,,0.2932,,0.2288,,0.2291,,0.3447,,,,,
ReForthCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,Z,2.014098691,0.2026,-26.96488294,0.3494,-1.217861976,0.219,-5.234599425,0.2969,-32.11664735,0.3515,-12.7039786,,,,
ReForthCTSegment,Forth,Segment,RecurSIA,Z,CT,Z,-5.035246727,0.1886,-17.99749164,0.3923,-1.308073974,0.2188,-5.234599425,0.2969,-31.3634608,0.3554,-12.18777451,,,,
ForthCTSegment-RRT,Forth,Segment,Z,RRT,CT,Z,4.682779456,0.2079,-21.32107023,0.3764,0.180423996,0.2221,0,0.3133,1.139436076,0.5237,-3.063686141,,,,
ForthCTSegment,Forth,Segment,Z,Z,CT,Z,,0.1986,,0.4784,,0.2217,,0.3133,,0.5178,,,,,
ReForthSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,Z,51.07033639,0.1976,-9.381044487,0.2811,-8.422608053,0.2479,-10.5796514,0.2206,7.619738752,0.2966,6.061354241,,,,
ReForthSegment,Forth,Segment,RecurSIA,Z,Z,Z,0,0.1308,-0.193423598,0.3096,-2.512005911,0.2639,-10.5796514,0.2206,12.37300435,0.3097,-0.182415311,,,,
ForthSegment-RRT,Forth,Segment,Z,RRT,Z,Z,51.07033639,0.1976,-15.63507415,0.2617,-1.145179165,0.2676,0,0.2467,-4.281567489,0.2638,6.001703118,,,,
ForthSegment,Forth,Segment,Z,Z,Z,Z,,0.1308,,0.3102,,0.2707,,0.2467,,0.2756,,,,,
ReSIARCTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,R,-44.88341969,0.0851,-0.856989823,0.1851,-14.21602787,0.1231,16.46273637,0.2094,-28.6971831,0.2025,-14.43817682,,,,
ReSIARCTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,R,-41.51554404,0.0903,-6.427423674,0.1747,-14.21602787,0.1231,15.85094549,0.2083,-29.15492958,0.2012,-15.09259593,,,,
SIARCTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,R,-13.73056995,0.1332,3.481521157,0.1932,0,0.1435,-2.725250278,0.1749,0,0.284,-2.594859814,,,,
SIARCTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,R,,0.1544,,0.1867,,0.1435,,0.1798,,0.284,,,,,
ReSIARTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,R,-27.69878884,0.1373,-34.19858414,0.3625,-41.80587862,0.2752,-25.6718529,0.3153,-30.00397931,0.3518,-31.87581676,,,,
ReSIARTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,R,-44.54976303,0.1053,-37.99237611,0.3416,-43.41298372,0.2676,-25.6718529,0.3153,-34.91842419,0.3271,-37.30907999,,,,
SIARTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,R,3.054239073,0.1957,2.759121438,0.5661,1.966589131,0.4822,0,0.4242,1.352964584,0.5094,1.826582845,,,,
SIARTECCompressSegment,SIATECCompress,Segment,Z,Z,Z,R,,0.1899,,0.5509,,0.4729,,0.4242,,0.5026,,,,,
ReSIACTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,Z,-44.88341969,0.0851,-0.856989823,0.1851,-14.21602787,0.1231,16.46273637,0.2094,-28.6971831,0.2025,-14.43817682,,,,
ReSIACTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,Z,-41.51554404,0.0903,-6.427423674,0.1747,-14.21602787,0.1231,15.85094549,0.2083,-29.15492958,0.2012,-15.09259593,,,,
SIACTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,Z,-13.73056995,0.1332,3.481521157,0.1932,0,0.1435,-2.725250278,0.1749,0,0.284,-2.594859814,,,,
SIACTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,Z,,0.1544,,0.1867,,0.1435,,0.1798,,0.284,,,,,
ReSIATECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,Z,-27.67772512,0.1526,-36.96980276,0.3611,-42.53892216,0.2399,-26.38023631,0.3427,-40.48826291,0.3169,-34.81098985,,,,
ReSIATECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,Z,-16.91943128,0.1753,-35.10211206,0.3718,-44.11976048,0.2333,-26.38023631,0.3427,-37.97183099,0.3303,-32.09867422,,,,
SIATECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,Z,3.45971564,0.2183,-6.68528539,0.5346,-0.934131737,0.4136,0,0.4655,-2.028169014,0.5217,-1.2375741,,,,
SIATECCompressSegment,SIATECCompress,Segment,Z,Z,Z,Z,,0.211,,0.5729,,0.4175,,0.4655,,0.5325,,,,,
ReCOSIARCTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,R,-31.15264798,0.1105,-26.32084534,0.0767,-11.11111111,0.0272,0,0.1314,-39.07216495,0.1182,-21.53135388,,,,
ReCOSIARCTTEC,COSIATEC,Z,RecurSIA,Z,CT,R,-47.91277259,0.0836,-25.45629203,0.0776,-11.11111111,0.0272,0,0.1314,-44.02061856,0.1086,-25.70015886,,,,
COSIARCTTEC-RRT,COSIATEC,Z,Z,RRT,CT,R,-2.803738318,0.156,3.554274736,0.1078,0,0.0306,0,0.1314,-0.309278351,0.1934,0.088251614,,,,
COSIARCTTEC,COSIATEC,Z,Z,Z,CT,R,,0.1605,,0.1041,,0.0306,,0.1314,,0.194,,,,,
ReCOSIARTEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,R,-22.40437158,0.0852,-38.50509626,0.0543,-2.030456853,0.0193,-21.58498436,0.0752,-43.1372549,0.0667,-25.53243279,,,,
ReCOSIARTEC,COSIATEC,Z,RecurSIA,Z,Z,R,-37.79599271,0.0683,-34.8810872,0.0575,-12.18274112,0.0173,-21.58498436,0.0752,-36.65814152,0.0743,-28.62058938,,,,
COSIARTEC-RRT,COSIATEC,Z,Z,RRT,Z,R,13.47905282,0.1246,-13.25028313,0.0766,10.65989848,0.0218,0,0.0959,-8.610400682,0.1072,0.455653499,,,,
COSIARTEC,COSIATEC,Z,Z,Z,Z,R,,0.1098,,0.0883,,0.0197,,0.0959,,0.1173,,,,,
ReCOSIACTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,Z,-31.15264798,0.1105,-26.32084534,0.0767,-11.11111111,0.0272,0,0.1314,-41.88481675,0.1221,-22.09388424,,,,
ReCOSIACTTEC,COSIATEC,Z,RecurSIA,Z,CT,Z,-47.91277259,0.0836,-25.45629203,0.0776,-11.11111111,0.0272,0,0.1314,-46.83484055,0.1117,-26.26300326,,,,
COSIACTTEC-RRT,COSIATEC,Z,Z,RRT,CT,Z,-2.803738318,0.156,3.554274736,0.1078,0,0.0306,0,0.1314,-0.333174679,0.2094,0.083472348,,,,
COSIACTTEC,COSIATEC,Z,Z,Z,CT,Z,,0.1605,,0.1041,,0.0306,,0.1314,,0.2101,,,,,
ReCOSIATEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,Z,-20.19927536,0.0881,-44.02834008,0.0553,-31.62939297,0.0214,-3.947368421,0.1022,-43.94041977,0.0828,-28.74895932,,,,
ReCOSIATEC,COSIATEC,Z,RecurSIA,Z,Z,Z,-3.079710145,0.107,-30.97165992,0.0682,-13.09904153,0.0272,-3.947368421,0.1022,-39.60731212,0.0892,-18.14101843,,,,
COSIATEC-RRT,COSIATEC,Z,Z,RRT,Z,Z,4.166666667,0.115,-28.34008097,0.0708,-27.15654952,0.0228,0,0.1064,-5.890318213,0.139,-11.44405641,,,,
COSIATEC,COSIATEC,Z,Z,Z,Z,Z,,0.1104,,0.0988,,0.0313,,0.1064,,0.1477,,,,,
ReForthRCT-RRT,Forth,Z,RecurSIA,RRT,CT,R,6.520841931,0.2581,-48.03877367,0.2305,-23.01639344,0.1174,-17.86910198,0.2698,-43.8807863,0.2655,-25.25684269,,,,
ReForthRCT,Forth,Z,RecurSIA,Z,CT,R,-8.501857202,0.2217,-38.14247069,0.2744,-23.01639344,0.1174,-17.86910198,0.2698,-42.78165293,0.2707,-26.06229525,,,,
ForthRCT-RRT,Forth,Z,Z,RRT,CT,R,6.025588114,0.2569,-25.29305681,0.3314,0.06557377,0.1526,0,0.3285,0.295920524,0.4745,-3.78119488,,,,
ForthRCT,Forth,Z,Z,Z,CT,R,,0.2423,,0.4436,,0.1525,,0.3285,,0.4731,,,,,
ReForthR-RRT,Forth,Z,RecurSIA,RRT,Z,R,-13.26530612,0.1955,-4.298941799,0.1447,6.188466948,0.0755,-31.6774658,0.1898,-22.99908004,0.1674,-13.21046536,,,,
ReForthR,Forth,Z,RecurSIA,Z,Z,R,-21.02928128,0.178,3.703703704,0.1568,0.281293952,0.0713,-31.6774658,0.1898,-21.57313707,0.1705,-14.0589773,,,,
ForthR-RRT,Forth,Z,Z,RRT,Z,R,14.19698314,0.2574,-11.50793651,0.1338,-0.421940928,0.0708,0,0.2778,0,0.2174,0.453421141,,,,
ForthR,Forth,Z,Z,Z,Z,R,,0.2254,,0.1512,,0.0711,,0.2778,,0.2174,,,,,
ReForthCT-RRT,Forth,Z,RecurSIA,RRT,CT,Z,6.520841931,0.2581,-48.03877367,0.2305,-23.01639344,0.1174,-17.86910198,0.2698,-43.8807863,0.2655,-25.25684269,,,,
ReForthCT,Forth,Z,RecurSIA,Z,CT,Z,-8.501857202,0.2217,-38.14247069,0.2744,-23.01639344,0.1174,-17.86910198,0.2698,-42.78165293,0.2707,-26.06229525,,,,
ForthCT-RRT,Forth,Z,Z,RRT,CT,Z,6.025588114,0.2569,-25.29305681,0.3314,0.06557377,0.1526,0,0.3285,0.295920524,0.4745,-3.78119488,,,,
ForthCT,Forth,Z,Z,Z,CT,Z,,0.2423,,0.4436,,0.1525,,0.3285,,0.4731,,,,,
ReForth-RRT,Forth,Z,RecurSIA,RRT,Z,Z,-0.854700855,0.1276,-42.54049446,0.1348,-1.594202899,0.0679,-32.47373448,0.2121,-18.38150289,0.1412,-19.16892712,,,,
ReForth,Forth,Z,RecurSIA,Z,Z,Z,0,0.1287,-40.36658142,0.1399,3.043478261,0.0711,-32.47373448,0.2121,-15.43352601,0.1463,-17.04607273,,,,
Forth-RRT,Forth,Z,Z,RRT,Z,Z,-0.854700855,0.1276,-16.62404092,0.1956,0.579710145,0.0694,0,0.3141,-4.046242775,0.166,-4.189054881,,,,
Forth,Forth,Z,Z,Z,Z,Z,,0.1287,,0.2346,,0.069,,0.3141,,0.173,,,,,
ReSIARCTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,R,-44.43826474,0.0999,-29.5,0.0987,-30.26706231,0.047,-3.744043567,0.1414,-45.33273783,0.1224,-30.65642169,,,,
ReSIARCTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,R,-41.21245829,0.1057,-31.35714286,0.0961,-30.26706231,0.047,-0.816882233,0.1457,-45.02009826,0.1231,-29.73472879,,,,
SIARCTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,R,-14.9054505,0.153,-0.5,0.1393,0,0.0674,-1.293396869,0.145,0,0.2239,-3.339769474,,,,
SIARCTTECCompress,SIATECCompress,Z,Z,Z,CT,R,,0.1798,,0.14,,0.0674,,0.1469,,0.2239,,,,,
ReSIARTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,R,-20.59773829,0.0983,-53.26231691,0.0702,-49.90176817,0.0255,-7.122708039,0.1317,-44.90421456,0.0719,-35.15774919,,,,
ReSIARTECCompress,SIATECCompress,Z,RecurSIA,Z,Z,R,-44.58804523,0.0686,-55.45938748,0.0669,-50.88408644,0.025,-7.122708039,0.1317,-47.20306513,0.0689,-41.05145847,,,,
SIARTECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,R,39.82229402,0.1731,-0.732356858,0.1491,3.143418468,0.0525,0,0.1418,-2.298850575,0.1275,7.986901012,,,,
SIARTECCompress,SIATECCompress,Z,Z,Z,Z,R,,0.1238,,0.1502,,0.0509,,0.1418,,0.1305,,,,,
ReSIACTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,Z,-44.43826474,0.0999,-29.5,0.0987,-30.26706231,0.047,-3.744043567,0.1414,-45.33273783,0.1224,-30.65642169,,,,
ReSIACTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,Z,-41.21245829,0.1057,-31.35714286,0.0961,-30.26706231,0.047,-0.816882233,0.1457,-45.02009826,0.1231,-29.73472879,,,,
SIACTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,Z,-14.9054505,0.153,-0.5,0.1393,0,0.0674,-1.293396869,0.145,0,0.2239,-3.339769474,,,,
SIACTTECCompress,SIATECCompress,Z,Z,Z,CT,Z,,0.1798,,0.14,,0.0674,,0.1469,,0.2239,,,,,
ReSIATECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,Z,-22.5666907,0.1074,-50.07194245,0.0694,-57.36434109,0.0275,-27.73352643,0.0998,-54.96724891,0.0825,-42.54074991,,,,
ReSIATECCompress,SIATECCompress,Z,RecurSIA,Z,Z,Z,-24.00865177,0.1054,-54.96402878,0.0626,-56.12403101,0.0283,-27.73352643,0.0998,-50.05458515,0.0915,-42.57696463,,,,
SIATECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,Z,24.00865177,0.172,-1.726618705,0.1366,-9.76744186,0.0582,0,0.1381,-8.788209607,0.1671,0.745276319,,,,
SIATECCompress,SIATECCompress,Z,Z,Z,Z,Z,,0.1387,,0.139,,0.0645,,0.1381,,0.1832,,,,,
