Algorithm, Basic algorithm, Mode, RecurSIA, RRT, CT, R,Bach,Beethoven,Chopin,Gibbons,Mozart,,Average
ReCOSIATEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,Z,0.0881,0.0553,0.0214,0.1022,0.0828,0.5,0.06996
ReCOSIACTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,Z,0.1105,0.0767,0.0272,0.1314,0.1221,1.5,0.09358
ReCOSIARTEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,R,0.0852,0.0543,0.0193,0.0752,0.0667,2.5,0.06014
ReCOSIARCTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,R,0.1105,0.0767,0.0272,0.1314,0.1182,3.5,0.0928
ReForth-RRT,Forth,Z,RecurSIA,RRT,Z,Z,0.1276,0.1348,0.0679,0.2121,0.1412,4.5,0.13672
ReForthCT-RRT,Forth,Z,RecurSIA,RRT,CT,Z,0.2581,0.2305,0.1174,0.2698,0.2655,5.5,0.22826
ReForthR-RRT,Forth,Z,RecurSIA,RRT,Z,R,0.1955,0.1447,0.0755,0.1898,0.1674,6.5,0.15458
ReForthRCT-RRT,Forth,Z,RecurSIA,RRT,CT,R,0.2581,0.2305,0.1174,0.2698,0.2655,7.5,0.22826
ReSIATECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,Z,0.1074,0.0694,0.0275,0.0998,0.0825,8.5,0.07732
ReSIACTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,Z,0.0999,0.0987,0.047,0.1414,0.1224,9.5,0.10188
ReSIARTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,R,0.0983,0.0702,0.0255,0.1317,0.0719,10.5,0.07952
ReSIARCTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,R,0.0999,0.0987,0.047,0.1414,0.1224,11.5,0.10188
ReCOSIATECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,Z,0.094,0.3628,0.2241,0.3883,0.2954,12.5,0.27292
ReCOSIACTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,Z,0.0798,0.2254,0.1569,0.255,0.2188,13.5,0.18718
ReCOSIARTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,R,0.0871,0.3859,0.2231,0.3677,0.2773,14.5,0.26822
ReCOSIARCTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,R,0.0798,0.2254,0.1569,0.255,0.2116,15.5,0.18574
ReForthSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,Z,0.1976,0.2811,0.2479,0.2206,0.2966,16.5,0.24876
ReForthCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,Z,0.2026,0.3494,0.219,0.2969,0.3515,17.5,0.28388
ReForthRSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,R,0.17,0.326,0.2558,0.1984,0.301,18.5,0.25024
ReForthRCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,R,0.2026,0.3494,0.219,0.2969,0.3515,19.5,0.28388
ReSIATECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,Z,0.1526,0.3611,0.2399,0.3427,0.3169,20.5,0.28264
ReSIACTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,Z,0.0851,0.1851,0.1231,0.2094,0.2025,21.5,0.16104
ReSIARTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,R,0.1373,0.3625,0.2752,0.3153,0.3518,22.5,0.28842
ReSIARCTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,R,0.0851,0.1851,0.1231,0.2094,0.2025,23.5,0.16104
ReCOSIATECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,Z,0.1016,0.176,0.0736,0.2021,0.1754,24.5,0.14574
ReCOSIACTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,Z,0.108,0.1276,0.0558,0.1593,0.1549,25.5,0.12112
ReCOSIARTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,R,0.0948,0.2039,0.0864,0.1947,0.1345,26.5,0.14286
ReCOSIARCTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,R,0.108,0.1276,0.0558,0.1593,0.1505,27.5,0.12024
ReForthBB-RRT,Forth,BB,RecurSIA,RRT,Z,Z,0.153,0.2525,0.1767,0.2195,0.2401,28.5,0.20836
ReForthCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,Z,0.2586,0.3401,0.2019,0.2927,0.337,29.5,0.28606
ReForthRBB-RRT,Forth,BB,RecurSIA,RRT,Z,R,0.1888,0.281,0.2052,0.1922,0.2552,30.5,0.22448
ReForthRCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,R,0.2586,0.3401,0.2019,0.2927,0.337,31.5,0.28606
ReSIATECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,Z,0.1339,0.2192,0.1158,0.2165,0.2125,32.5,0.17958
ReSIACTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,Z,0.0994,0.1659,0.0972,0.2114,0.1695,33.5,0.14868
ReSIARTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,R,0.1209,0.2365,0.1413,0.2585,0.2145,34.5,0.19434
ReSIARCTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,R,0.0994,0.1659,0.0972,0.2114,0.1695,35.5,0.14868
ReCOSIATEC,COSIATEC,Z,RecurSIA,Z,Z,Z,0.107,0.0682,0.0272,0.1022,0.0892,0.5,0.07876
ReCOSIACTTEC,COSIATEC,Z,RecurSIA,Z,CT,Z,0.0836,0.0776,0.0272,0.1314,0.1117,1.5,0.0863
ReCOSIARTEC,COSIATEC,Z,RecurSIA,Z,Z,R,0.0683,0.0575,0.0173,0.0752,0.0743,2.5,0.05852
ReCOSIARCTTEC,COSIATEC,Z,RecurSIA,Z,CT,R,0.0836,0.0776,0.0272,0.1314,0.1086,3.5,0.08568
ReForth,Forth,Z,RecurSIA,Z,Z,Z,0.1287,0.1399,0.0711,0.2121,0.1463,4.5,0.13962
ReForthCT,Forth,Z,RecurSIA,Z,CT,Z,0.2217,0.2744,0.1174,0.2698,0.2707,5.5,0.2308
ReForthR,Forth,Z,RecurSIA,Z,Z,R,0.178,0.1568,0.0713,0.1898,0.1705,6.5,0.15328
ReForthRCT,Forth,Z,RecurSIA,Z,CT,R,0.2217,0.2744,0.1174,0.2698,0.2707,7.5,0.2308
ReSIATECCompress,SIATECCompress,Z,RecurSIA,Z,Z,Z,0.1054,0.0626,0.0283,0.0998,0.0915,8.5,0.07752
ReSIACTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,Z,0.1057,0.0961,0.047,0.1457,0.1231,9.5,0.10352
ReSIARTECCompress,SIATECCompress,Z,RecurSIA,Z,Z,R,0.0686,0.0669,0.025,0.1317,0.0689,10.5,0.07222
ReSIARCTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,R,0.1057,0.0961,0.047,0.1457,0.1231,11.5,0.10352
ReCOSIATECSegment,COSIATEC,Segment,RecurSIA,Z,Z,Z,0.1094,0.3658,0.189,0.3883,0.2928,12.5,0.26906
ReCOSIACTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,Z,0.0701,0.2267,0.1569,0.255,0.2026,13.5,0.18226
ReCOSIARTECSegment,COSIATEC,Segment,RecurSIA,Z,Z,R,0.0683,0.3186,0.2292,0.3677,0.258,14.5,0.24836
ReCOSIARCTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,R,0.0701,0.2267,0.1569,0.255,0.1966,15.5,0.18106
ReForthSegment,Forth,Segment,RecurSIA,Z,Z,Z,0.1308,0.3096,0.2639,0.2206,0.3097,16.5,0.24692
ReForthCTSegment,Forth,Segment,RecurSIA,Z,CT,Z,0.1886,0.3923,0.2188,0.2969,0.3554,17.5,0.2904
ReForthRSegment,Forth,Segment,RecurSIA,Z,Z,R,0.1547,0.3932,0.2528,0.1984,0.3288,18.5,0.26558
ReForthRCTSegment,Forth,Segment,RecurSIA,Z,CT,R,0.1886,0.3923,0.2188,0.2969,0.3554,19.5,0.2904
ReSIATECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,Z,0.1753,0.3718,0.2333,0.3427,0.3303,20.5,0.29068
ReSIACTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,Z,0.0903,0.1747,0.1231,0.2083,0.2012,21.5,0.15952
ReSIARTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,R,0.1053,0.3416,0.2676,0.3153,0.3271,22.5,0.27138
ReSIARCTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,R,0.0903,0.1747,0.1231,0.2083,0.2012,23.5,0.15952
ReCOSIATECBB,COSIATEC,BB,RecurSIA,Z,Z,Z,0.1168,0.2361,0.0797,0.2021,0.1698,24.5,0.1609
ReCOSIACTTECBB,COSIATEC,BB,RecurSIA,Z,CT,Z,0.0814,0.1234,0.0558,0.1593,0.1414,25.5,0.11226
ReCOSIARTECBB,COSIATEC,BB,RecurSIA,Z,Z,R,0.0696,0.1702,0.0919,0.1947,0.1533,26.5,0.13594
ReCOSIARCTTECBB,COSIATEC,BB,RecurSIA,Z,CT,R,0.0814,0.1234,0.0558,0.1593,0.138,27.5,0.11158
ReForthBB,Forth,BB,RecurSIA,Z,Z,Z,0.1312,0.2668,0.1812,0.2195,0.247,28.5,0.20914
ReForthCTBB,Forth,BB,RecurSIA,Z,CT,Z,0.2226,0.3687,0.2018,0.2927,0.3435,29.5,0.28586
ReForthRBB,Forth,BB,RecurSIA,Z,Z,R,0.1718,0.3495,0.1998,0.1922,0.2829,30.5,0.23924
ReForthRCTBB,Forth,BB,RecurSIA,Z,CT,R,0.2226,0.3687,0.2018,0.2927,0.3435,31.5,0.28586
ReSIATECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,Z,0.1466,0.221,0.1096,0.2165,0.2328,32.5,0.1853
ReSIACTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,Z,0.105,0.1552,0.0972,0.2112,0.1701,33.5,0.14774
ReSIARTECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,R,0.0951,0.2091,0.1376,0.2585,0.1979,34.5,0.17964
ReSIARCTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,R,0.105,0.1552,0.0972,0.2112,0.1701,35.5,0.14774
COSIATEC-RRT,COSIATEC,Z,Z,RRT,Z,Z,0.115,0.0708,0.0228,0.1064,0.139,0.5,0.0908
COSIACTTEC-RRT,COSIATEC,Z,Z,RRT,CT,Z,0.156,0.1078,0.0306,0.1314,0.2094,1.5,0.12704
COSIARTEC-RRT,COSIATEC,Z,Z,RRT,Z,R,0.1246,0.0766,0.0218,0.0959,0.1072,2.5,0.08522
COSIARCTTEC-RRT,COSIATEC,Z,Z,RRT,CT,R,0.156,0.1078,0.0306,0.1314,0.1934,3.5,0.12384
Forth-RRT,Forth,Z,Z,RRT,Z,Z,0.1276,0.1956,0.0694,0.3141,0.166,4.5,0.17454
ForthCT-RRT,Forth,Z,Z,RRT,CT,Z,0.2569,0.3314,0.1526,0.3285,0.4745,5.5,0.30878
ForthR-RRT,Forth,Z,Z,RRT,Z,R,0.2574,0.1338,0.0708,0.2778,0.2174,6.5,0.19144
ForthRCT-RRT,Forth,Z,Z,RRT,CT,R,0.2569,0.3314,0.1526,0.3285,0.4745,7.5,0.30878
SIATECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,Z,0.172,0.1366,0.0582,0.1381,0.1671,8.5,0.1344
SIACTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,Z,0.153,0.1393,0.0674,0.145,0.2239,9.5,0.14572
SIARTECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,R,0.1731,0.1491,0.0525,0.1418,0.1275,10.5,0.1288
SIARCTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,R,0.153,0.1393,0.0674,0.145,0.2239,11.5,0.14572
COSIATECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,Z,0.1229,0.5147,0.2404,0.4367,0.4749,12.5,0.35792
COSIACTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,Z,0.1105,0.3347,0.1658,0.255,0.3683,13.5,0.24686
COSIARTECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,R,0.1268,0.6251,0.2789,0.4682,0.4427,14.5,0.38834
COSIARCTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,R,0.1105,0.3347,0.1658,0.255,0.3398,15.5,0.24116
ForthSegment-RRT,Forth,Segment,Z,RRT,Z,Z,0.1976,0.2617,0.2676,0.2467,0.2638,16.5,0.24748
ForthCTSegment-RRT,Forth,Segment,Z,RRT,CT,Z,0.2079,0.3764,0.2221,0.3133,0.5237,17.5,0.32868
ForthRSegment-RRT,Forth,Segment,Z,RRT,Z,R,0.2271,0.2361,0.2169,0.2291,0.3447,18.5,0.25078
ForthRCTSegment-RRT,Forth,Segment,Z,RRT,CT,R,0.2079,0.3764,0.2221,0.3133,0.5237,19.5,0.32868
SIATECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,Z,0.2183,0.5346,0.4136,0.4655,0.5217,20.5,0.43074
SIACTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,Z,0.1332,0.1932,0.1435,0.1749,0.284,21.5,0.18576
SIARTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,R,0.1957,0.5661,0.4822,0.4242,0.5094,22.5,0.43552
SIARCTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,R,0.1332,0.1932,0.1435,0.1749,0.284,23.5,0.18576
COSIATECBB-RRT,COSIATEC,BB,Z,RRT,Z,Z,0.135,0.2447,0.0903,0.2231,0.2794,24.5,0.1945
COSIACTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,Z,0.1525,0.1792,0.0643,0.1593,0.2585,25.5,0.16276
COSIARTECBB-RRT,COSIATEC,BB,Z,RRT,Z,R,0.1406,0.3219,0.1119,0.2491,0.2125,26.5,0.2072
COSIARCTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,R,0.1525,0.1792,0.0643,0.1593,0.2399,27.5,0.15904
ForthBB-RRT,Forth,BB,Z,RRT,Z,Z,0.153,0.224,0.134,0.2542,0.2071,28.5,0.19446
ForthCTBB-RRT,Forth,BB,Z,RRT,CT,Z,0.2533,0.3608,0.1993,0.3128,0.5107,29.5,0.32738
ForthRBB-RRT,Forth,BB,Z,RRT,Z,R,0.248,0.1884,0.1234,0.2233,0.2775,30.5,0.21212
ForthRCTBB-RRT,Forth,BB,Z,RRT,CT,R,0.2533,0.3608,0.1993,0.3128,0.5107,31.5,0.32738
SIATECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,Z,0.2061,0.3794,0.2438,0.299,0.3928,32.5,0.30422
SIACTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,Z,0.1512,0.1733,0.1077,0.1769,0.2617,33.5,0.17416
SIARTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,R,0.2007,0.4225,0.2728,0.2849,0.3459,34.5,0.30536
SIARCTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,R,0.1512,0.1733,0.1077,0.1769,0.2617,35.5,0.17416
COSIATEC,COSIATEC,Z,Z,Z,Z,Z,0.1104,0.0988,0.0313,0.1064,0.1477,0.5,0.09892
COSIACTTEC,COSIATEC,Z,Z,Z,CT,Z,0.1605,0.1041,0.0306,0.1314,0.2101,1.5,0.12734
COSIARTEC,COSIATEC,Z,Z,Z,Z,R,0.1098,0.0883,0.0197,0.0959,0.1173,2.5,0.0862
COSIARCTTEC,COSIATEC,Z,Z,Z,CT,R,0.1605,0.1041,0.0306,0.1314,0.194,3.5,0.12412
Forth,Forth,Z,Z,Z,Z,Z,0.1287,0.2346,0.069,0.3141,0.173,4.5,0.18388
ForthCT,Forth,Z,Z,Z,CT,Z,0.2423,0.4436,0.1525,0.3285,0.4731,5.5,0.328
ForthR,Forth,Z,Z,Z,Z,R,0.2254,0.1512,0.0711,0.2778,0.2174,6.5,0.18858
ForthRCT,Forth,Z,Z,Z,CT,R,0.2423,0.4436,0.1525,0.3285,0.4731,7.5,0.328
SIATECCompress,SIATECCompress,Z,Z,Z,Z,Z,0.1387,0.139,0.0645,0.1381,0.1832,8.5,0.1327
SIACTTECCompress,SIATECCompress,Z,Z,Z,CT,Z,0.1798,0.14,0.0674,0.1469,0.2239,9.5,0.1516
SIARTECCompress,SIATECCompress,Z,Z,Z,Z,R,0.1238,0.1502,0.0509,0.1418,0.1305,10.5,0.11944
SIARCTTECCompress,SIATECCompress,Z,Z,Z,CT,R,0.1798,0.14,0.0674,0.1469,0.2239,11.5,0.1516
COSIATECSegment,COSIATEC,Segment,Z,Z,Z,Z,0.1149,0.5477,0.1969,0.4367,0.4611,12.5,0.35146
COSIACTTECSegment,COSIATEC,Segment,Z,Z,CT,Z,0.1294,0.321,0.1658,0.255,0.369,13.5,0.24804
COSIARTECSegment,COSIATEC,Segment,Z,Z,Z,R,0.1082,0.4823,0.2817,0.4682,0.4154,14.5,0.35116
COSIARCTTECSegment,COSIATEC,Segment,Z,Z,CT,R,0.1294,0.321,0.1658,0.255,0.3398,15.5,0.2422
ForthSegment,Forth,Segment,Z,Z,Z,Z,0.1308,0.3102,0.2707,0.2467,0.2756,16.5,0.2468
ForthCTSegment,Forth,Segment,Z,Z,CT,Z,0.1986,0.4784,0.2217,0.3133,0.5178,17.5,0.34596
ForthRSegment,Forth,Segment,Z,Z,Z,R,0.1989,0.2932,0.2288,0.2291,0.3447,18.5,0.25894
ForthRCTSegment,Forth,Segment,Z,Z,CT,R,0.1986,0.4784,0.2217,0.3133,0.5178,19.5,0.34596
SIATECCompressSegment,SIATECCompress,Segment,Z,Z,Z,Z,0.211,0.5729,0.4175,0.4655,0.5325,20.5,0.43988
SIACTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,Z,0.1544,0.1867,0.1435,0.1798,0.284,21.5,0.18968
SIARTECCompressSegment,SIATECCompress,Segment,Z,Z,Z,R,0.1899,0.5509,0.4729,0.4242,0.5026,22.5,0.4281
SIARCTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,R,0.1544,0.1867,0.1435,0.1798,0.284,23.5,0.18968
COSIATECBB,COSIATEC,BB,Z,Z,Z,Z,0.1222,0.3393,0.0928,0.2231,0.2724,24.5,0.20996
COSIACTTECBB,COSIATEC,BB,Z,Z,CT,Z,0.1543,0.1645,0.0643,0.1593,0.2599,25.5,0.16046
COSIARTECBB,COSIATEC,BB,Z,Z,Z,R,0.1127,0.2564,0.1182,0.2491,0.2556,26.5,0.1984
COSIARCTTECBB,COSIATEC,BB,Z,Z,CT,R,0.1543,0.1645,0.0643,0.1593,0.2413,27.5,0.15674
ForthBB,Forth,BB,Z,Z,Z,Z,0.1312,0.2805,0.1292,0.2542,0.2161,28.5,0.20224
ForthCTBB,Forth,BB,Z,Z,CT,Z,0.2368,0.467,0.1992,0.3128,0.5086,29.5,0.34488
ForthRBB,Forth,BB,Z,Z,Z,R,0.2169,0.239,0.1272,0.2233,0.2775,30.5,0.21678
ForthRCTBB,Forth,BB,Z,Z,CT,R,0.2368,0.467,0.1992,0.3128,0.5086,31.5,0.34488
SIATECCompressBB,SIATECCompress,BB,Z,Z,Z,Z,0.1909,0.4018,0.2425,0.299,0.4195,32.5,0.31074
SIACTTECCompressBB,SIATECCompress,BB,Z,Z,CT,Z,0.176,0.1725,0.1076,0.1826,0.2617,33.5,0.18008
SIARTECCompressBB,SIATECCompress,BB,Z,Z,Z,R,0.1874,0.4161,0.2758,0.2849,0.3433,34.5,0.3015
SIARCTTECCompressBB,SIATECCompress,BB,Z,Z,CT,R,0.176,0.1725,0.1076,0.1826,0.2617,35.5,0.18008
