Algorithm, Basic algorithm, Mode, RecurSIA, RRT, CT, R,% change in R3,Bach,% change in R3,Beethoven,% change in R3,Chopin,% change in R3,Gibbons,% change in R3,Mozart,Average % change in R3,,Average change over all cases,
ReCOSIARCTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,R,-42.73583654,0.4316,12.75626424,0.297,0,0.3293,0,0.34,0,0.446,-5.995914461,,RecurSIARRT,7.182131391
ReCOSIARCTTECBB,COSIATEC,BB,RecurSIA,Z,CT,R,0,0.7537,0,0.2634,0,0.3293,0,0.34,0,0.446,0,,RecurSIA,10.29255108
COSIARCTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,R,-42.73583654,0.4316,12.75626424,0.297,0,0.3293,0,0.34,0,0.446,-5.995914461,,RRT,-3.731950787
COSIARCTTECBB,COSIATEC,BB,Z,Z,CT,R,,0.7537,,0.2634,,0.3293,,0.34,,0.446,,,,
ReCOSIARTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,R,-21.65605096,0.492,15.69268492,0.5662,-9.870932558,0.4958,0,0.3386,5.92174095,0.5062,-1.982511529,,,
ReCOSIARTECBB,COSIATEC,BB,RecurSIA,Z,Z,R,0,0.628,0,0.4894,0,0.5501,0,0.3386,0.104624398,0.4784,0.02092488,,,
COSIARTECBB-RRT,COSIATEC,BB,Z,RRT,Z,R,-21.65605096,0.492,15.69268492,0.5662,-9.870932558,0.4958,0,0.3386,5.92174095,0.5062,-1.982511529,,,
COSIARTECBB,COSIATEC,BB,Z,Z,Z,R,,0.628,,0.4894,,0.5501,,0.3386,,0.4779,,,,
ReCOSIACTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,Z,-42.73583654,0.4316,12.75626424,0.297,0,0.3293,0,0.34,0,0.446,-5.995914461,,,
ReCOSIACTTECBB,COSIATEC,BB,RecurSIA,Z,CT,Z,0,0.7537,0,0.2634,0,0.3293,0,0.34,0,0.446,0,,,
COSIACTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,Z,-42.73583654,0.4316,12.75626424,0.297,0,0.3293,0,0.34,0,0.446,-5.995914461,,,
COSIACTTECBB,COSIATEC,BB,Z,Z,CT,Z,,0.7537,,0.2634,,0.3293,,0.34,,0.446,,,,
ReCOSIATECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,Z,-4.614191547,0.492,-27.92513999,0.4891,-31.04108635,0.3961,0,0.326,1.235016346,0.5574,-12.46908031,,,
ReCOSIATECBB,COSIATEC,BB,RecurSIA,Z,Z,Z,0,0.5158,0,0.6786,0,0.5744,0,0.326,0.07264802,0.551,0.014529604,,,
COSIATECBB-RRT,COSIATEC,BB,Z,RRT,Z,Z,-4.614191547,0.492,-27.92513999,0.4891,-31.04108635,0.3961,0,0.326,0,0.5506,-12.71608358,,,
COSIATECBB,COSIATEC,BB,Z,Z,Z,Z,,0.5158,,0.6786,,0.5744,,0.326,,0.5506,,,,
ReForthRCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,R,15.44230769,0.6003,3.717160425,0.7422,29.30216207,0.7356,1.001251564,0.3228,7.356867398,0.7238,11.36394983,,,
ReForthRCTBB,Forth,BB,RecurSIA,Z,CT,R,0,0.52,17.81721632,0.8431,29.30216207,0.7356,1.001251564,0.3228,7.356867398,0.7238,11.09549947,,,
ForthRCTBB-RRT,Forth,BB,Z,RRT,CT,R,0,0.52,-23.56064841,0.547,0,0.5689,0,0.3196,0,0.6742,-4.712129681,,,
ForthRCTBB,Forth,BB,Z,Z,CT,R,,0.52,,0.7156,,0.5689,,0.3196,,0.6742,,,,
ReForthRBB-RRT,Forth,BB,RecurSIA,RRT,Z,R,11.8596882,0.4018,56.51766908,0.6688,34.65374751,0.4725,1.240992794,0.2529,25.70800781,0.5149,25.99602108,,,
ReForthRBB,Forth,BB,RecurSIA,Z,Z,R,11.8596882,0.4018,90.03042359,0.812,34.65374751,0.4725,1.240992794,0.2529,30.859375,0.536,33.72884542,,,
ForthRBB-RRT,Forth,BB,Z,RRT,Z,R,0,0.3592,0.351041423,0.4288,0,0.3509,0,0.2498,0,0.4096,0.070208285,,,
ForthRBB,Forth,BB,Z,Z,Z,R,,0.3592,,0.4273,,0.3509,,0.2498,,0.4096,,,,
ReForthCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,Z,15.44230769,0.6003,3.717160425,0.7422,29.30216207,0.7356,1.001251564,0.3228,7.356867398,0.7238,11.36394983,,,
ReForthCTBB,Forth,BB,RecurSIA,Z,CT,Z,0,0.52,17.81721632,0.8431,29.30216207,0.7356,1.001251564,0.3228,7.356867398,0.7238,11.09549947,,,
ForthCTBB-RRT,Forth,BB,Z,RRT,CT,Z,0,0.52,-23.56064841,0.547,0,0.5689,0,0.3196,0,0.6742,-4.712129681,,,
ForthCTBB,Forth,BB,Z,Z,CT,Z,,0.52,,0.7156,,0.5689,,0.3196,,0.6742,,,,
ReForthBB-RRT,Forth,BB,RecurSIA,RRT,Z,Z,-15.45623836,0.1816,40.97000638,0.6627,37.61547344,0.4767,1.229670766,0.2552,32.65107212,0.5444,19.40199687,,,
ReForthBB,Forth,BB,RecurSIA,Z,Z,Z,0,0.2148,39.43841736,0.6555,35.36374134,0.4689,1.229670766,0.2552,32.65107212,0.5444,21.73658032,,,
ForthBB-RRT,Forth,BB,Z,RRT,Z,Z,-15.45623836,0.1816,-13.10359498,0.4085,0.663972286,0.3487,0,0.2521,0,0.4104,-5.579172211,,,
ForthBB,Forth,BB,Z,Z,Z,Z,,0.2148,,0.4701,,0.3464,,0.2521,,0.4104,,,,
ReSIARCTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,R,12.95487627,0.6984,95.27918782,0.7694,53.25670498,0.56,28.41958042,0.4591,21.50497971,0.6588,42.28306584,,,
ReSIARCTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,R,19.32718745,0.7378,95.27918782,0.7694,53.25670498,0.56,23.38461538,0.4411,21.50497971,0.6588,42.55053507,,,
SIARCTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,R,-6.388484554,0.5788,-0.609137056,0.3916,0,0.3654,-2.181818182,0.3497,0,0.5422,-1.835887958,,,
SIARCTTECCompressBB,SIATECCompress,BB,Z,Z,CT,R,,0.6183,,0.394,,0.3654,,0.3575,,0.5422,,,,
ReSIARTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,R,19.93243243,0.4615,7.239416578,0.6029,5.218187366,0.6896,33.4538376,0.4799,2.729992521,0.5494,13.7147733,,,
ReSIARTECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,R,9.173596674,0.4201,7.04375667,0.6018,0,0.6554,33.4538376,0.4799,0.523560209,0.5376,10.03895023,,,
SIARTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,R,8.341995842,0.4169,-1.885450018,0.5516,5.218187366,0.6896,0,0.3596,-2.991772625,0.5188,1.736592113,,,
SIARTECCompressBB,SIATECCompress,BB,Z,Z,Z,R,,0.3848,,0.5622,,0.6554,,0.3596,,0.5348,,,,
ReSIACTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,Z,12.95487627,0.6984,95.27918782,0.7694,53.25670498,0.56,28.41958042,0.4591,21.50497971,0.6588,42.28306584,,,
ReSIACTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,Z,19.32718745,0.7378,95.27918782,0.7694,53.25670498,0.56,23.38461538,0.4411,21.50497971,0.6588,42.55053507,,,
SIACTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,Z,-6.388484554,0.5788,-0.609137056,0.3916,0,0.3654,-2.181818182,0.3497,0,0.5422,-1.835887958,,,
SIACTTECCompressBB,SIATECCompress,BB,Z,Z,CT,Z,,0.6183,,0.394,,0.3654,,0.3575,,0.5422,,,,
ReSIATECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,Z,5.844444444,0.4763,-5.06164828,0.5852,2.581211589,0.5842,1.213660739,0.3586,4.522890237,0.5685,1.820111746,,,
ReSIATECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,Z,0.377777778,0.4517,0,0.6164,0,0.5695,1.213660739,0.3586,6.214377643,0.5777,1.561163232,,,
SIATECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,Z,5.844444444,0.4763,-7.770927969,0.5685,2.581211589,0.5842,0,0.3543,-5.074462217,0.5163,-0.883946831,,,
SIATECCompressBB,SIATECCompress,BB,Z,Z,Z,Z,,0.45,,0.6164,,0.5695,,0.3543,,0.5439,,,,
ReCOSIARCTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,R,-24.66784765,0.3402,0.678426052,0.5936,2.316825948,0.7066,0,0.4846,0.399513636,0.578,-4.254616403,,,
ReCOSIARCTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,R,0,0.4516,0,0.5896,2.316825948,0.7066,0,0.4846,0,0.5757,0.46336519,,,
COSIARCTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,R,-24.66784765,0.3402,0.678426052,0.5936,0,0.6906,0,0.4846,0.399513636,0.578,-4.717981593,,,
COSIARCTTECSegment,COSIATEC,Segment,Z,Z,CT,R,,0.4516,,0.5896,,0.6906,,0.4846,,0.5757,,,,
ReCOSIARTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,R,-23.57414449,0.3417,13.8633278,0.7548,-0.264283916,0.7925,11.53130812,0.3598,8.900607223,0.6815,2.091362949,,,
ReCOSIARTECSegment,COSIATEC,Segment,RecurSIA,Z,Z,R,0,0.4471,0,0.6629,0,0.7946,11.53130812,0.3598,0,0.6258,2.306261624,,,
COSIARTECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,R,-23.57414449,0.3417,13.8633278,0.7548,-0.264283916,0.7925,0,0.3226,8.900607223,0.6815,-0.214898676,,,
COSIARTECSegment,COSIATEC,Segment,Z,Z,Z,R,,0.4471,,0.6629,,0.7946,,0.3226,,0.6258,,,,
ReCOSIACTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,Z,-24.66784765,0.3402,0.678426052,0.5936,2.316825948,0.7066,0,0.4846,0.121128223,0.5786,-4.310293486,,,
ReCOSIACTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,Z,0,0.4516,0,0.5896,2.316825948,0.7066,0,0.4846,0,0.5779,0.46336519,,,
COSIACTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,Z,-24.66784765,0.3402,0.678426052,0.5936,0,0.6906,0,0.4846,0.121128223,0.5786,-4.773658676,,,
COSIACTTECSegment,COSIATEC,Segment,Z,Z,CT,Z,,0.4516,,0.5896,,0.6906,,0.4846,,0.5779,,,,
ReCOSIATECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,Z,-18.83610451,0.3417,-9.37947494,0.7594,-13.44291539,0.6793,0,0.3437,0.40433213,0.6953,-8.250832543,,,
ReCOSIATECSegment,COSIATEC,Segment,RecurSIA,Z,Z,Z,0,0.421,0,0.838,1.949541284,0.8001,0,0.3437,0,0.6925,0.389908257,,,
COSIATECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,Z,-18.83610451,0.3417,-9.37947494,0.7594,-15.58358818,0.6625,0,0.3437,-0.750902527,0.6873,-8.910014031,,,
COSIATECSegment,COSIATEC,Segment,Z,Z,Z,Z,,0.421,,0.838,,0.7848,,0.3437,,0.6925,,,,
ReForthRCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,R,14.24877166,0.4418,3.505586592,0.7411,28.56655872,0.7543,2.905874921,0.3258,9.179745336,0.7374,11.68130745,,,
ReForthRCTSegment,Forth,Segment,RecurSIA,Z,CT,R,0,0.3867,17.62569832,0.8422,28.56655872,0.7543,2.905874921,0.3258,9.179745336,0.7374,11.65557546,,,
ForthRCTSegment-RRT,Forth,Segment,Z,RRT,CT,R,14.24877166,0.4418,-22.84916201,0.5524,0,0.5867,0,0.3166,0,0.6754,-1.720078071,,,
ForthRCTSegment,Forth,Segment,Z,Z,CT,R,,0.3867,,0.716,,0.5867,,0.3166,,0.6754,,,,
ReForthRSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,R,0,0.3661,52.25806452,0.708,31.18913378,0.5119,0,0.2581,25.03352705,0.5594,21.69614507,,,
ReForthRSegment,Forth,Segment,RecurSIA,Z,Z,R,0,0.3661,82.94623656,0.8507,31.88108662,0.5146,0,0.2581,31.09074654,0.5865,29.18361394,,,
ForthRSegment-RRT,Forth,Segment,Z,RRT,Z,R,0,0.3661,0.129032258,0.4656,-0.717580728,0.3874,0,0.2581,0,0.4474,-0.117709694,,,
ForthRSegment,Forth,Segment,Z,Z,Z,R,,0.3661,,0.465,,0.3902,,0.2581,,0.4474,,,,
ReForthCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,Z,14.24877166,0.4418,3.505586592,0.7411,28.56655872,0.7543,2.905874921,0.3258,9.179745336,0.7374,11.68130745,,,
ReForthCTSegment,Forth,Segment,RecurSIA,Z,CT,Z,0,0.3867,17.62569832,0.8422,28.56655872,0.7543,2.905874921,0.3258,9.179745336,0.7374,11.65557546,,,
ForthCTSegment-RRT,Forth,Segment,Z,RRT,CT,Z,14.24877166,0.4418,-22.84916201,0.5524,0,0.5867,0,0.3166,0,0.6754,-1.720078071,,,
ForthCTSegment,Forth,Segment,Z,Z,CT,Z,,0.3867,,0.716,,0.5867,,0.3166,,0.6754,,,,
ReForthSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,Z,2.285513361,0.2909,39.11960133,0.67,22.35872236,0.5478,1.13452188,0.2496,29.64091404,0.5957,18.90785459,,,
ReForthSegment,Forth,Segment,RecurSIA,Z,Z,Z,0,0.2844,40.71843854,0.6777,27.20571811,0.5695,1.13452188,0.2496,28.92274211,0.5924,19.59628413,,,
ForthSegment-RRT,Forth,Segment,Z,RRT,Z,Z,2.285513361,0.2909,-13.82890365,0.415,-4.846995756,0.426,0,0.2468,0,0.4595,-3.27807721,,,
ForthSegment,Forth,Segment,Z,Z,Z,Z,,0.2844,,0.4816,,0.4477,,0.2468,,0.4595,,,,
ReSIARCTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,R,-8.036279266,0.436,95.04256385,0.779,40.60307225,0.7414,30.36424855,0.4259,29.76366322,0.7028,37.54745372,,,
ReSIARCTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,R,0,0.4741,95.04256385,0.779,40.60307225,0.7414,25.77288032,0.4109,29.76366322,0.7028,38.23643593,,,
SIARCTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,R,-8.036279266,0.436,3.27991988,0.4125,0,0.5273,-3.673094582,0.3147,0,0.5416,-1.685890794,,,
SIARCTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,R,,0.4741,,0.3994,,0.5273,,0.3267,,0.5416,,,,
ReSIARTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,R,7.332749051,0.3674,16.71296973,0.7982,1.253808296,0.8641,17.3185941,0.4139,1.387574898,0.643,8.801139216,,,
ReSIARTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,R,0,0.3423,7.837403129,0.7375,0,0.8534,17.3185941,0.4139,3.122043519,0.654,5.655608151,,,
SIARTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,R,7.332749051,0.3674,-0.365550519,0.6814,1.253808296,0.8641,0,0.3528,-3.122043519,0.6144,1.019792662,,,
SIARTECCompressSegment,SIATECCompress,Segment,Z,Z,Z,R,,0.3423,,0.6839,,0.8534,,0.3528,,0.6342,,,,
ReSIACTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,Z,-8.036279266,0.436,95.04256385,0.779,40.60307225,0.7414,30.36424855,0.4259,29.76366322,0.7028,37.54745372,,,
ReSIACTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,Z,0,0.4741,95.04256385,0.779,40.60307225,0.7414,25.77288032,0.4109,29.76366322,0.7028,38.23643593,,,
SIACTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,Z,-8.036279266,0.436,3.27991988,0.4125,0,0.5273,-3.673094582,0.3147,0,0.5416,-1.685890794,,,
SIACTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,Z,,0.4741,,0.3994,,0.5273,,0.3267,,0.5416,,,,
ReSIATECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,Z,0,0.4289,1.072242327,0.7541,4.589606605,0.8614,7.136640557,0.3693,12.4419205,0.6534,5.048081997,,,
ReSIATECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,Z,0,0.4289,5.508644954,0.7872,7.102962603,0.8821,7.136640557,0.3693,11.06522113,0.6454,6.162693849,,,
SIATECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,Z,0,0.4289,-2.144484654,0.7301,1.28703254,0.8342,0,0.3447,-0.980898296,0.5754,-0.367670082,,,
SIATECCompressSegment,SIATECCompress,Segment,Z,Z,Z,Z,,0.4289,,0.7461,,0.8236,,0.3447,,0.5811,,,,
ReCOSIARCTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,R,-42.61613692,0.4694,4.414784394,0.2034,0,0.2098,0,0.3152,0,0.4002,-7.640270505,,,
ReCOSIARCTTEC,COSIATEC,Z,RecurSIA,Z,CT,R,0,0.818,0,0.1948,0,0.2098,0,0.3152,0,0.4002,0,,,
COSIARCTTEC-RRT,COSIATEC,Z,Z,RRT,CT,R,-42.61613692,0.4694,4.414784394,0.2034,0,0.2098,0,0.3152,0,0.4002,-7.640270505,,,
COSIARCTTEC,COSIATEC,Z,Z,Z,CT,R,,0.818,,0.1948,,0.2098,,0.3152,,0.4002,,,,
ReCOSIARTEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,R,-30.75468954,0.4762,-16.53061224,0.1636,-0.33557047,0.1485,0,0.1452,-5.501519757,0.3109,-10.6244784,,,
ReCOSIARTEC,COSIATEC,Z,RecurSIA,Z,Z,R,0,0.6877,0,0.196,0,0.149,0,0.1452,0,0.329,0,,,
COSIARTEC-RRT,COSIATEC,Z,Z,RRT,Z,R,-30.75468954,0.4762,-19.03061224,0.1587,-0.33557047,0.1485,0,0.1452,-5.501519757,0.3109,-11.1244784,,,
COSIARTEC,COSIATEC,Z,Z,Z,Z,R,,0.6877,,0.196,,0.149,,0.1452,,0.329,,,,
ReCOSIACTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,Z,-42.61613692,0.4694,4.414784394,0.2034,0,0.2098,0,0.3152,0,0.4002,-7.640270505,,,
ReCOSIACTTEC,COSIATEC,Z,RecurSIA,Z,CT,Z,0,0.818,0,0.1948,0,0.2098,0,0.3152,0,0.4002,0,,,
COSIACTTEC-RRT,COSIATEC,Z,Z,RRT,CT,Z,-42.61613692,0.4694,4.414784394,0.2034,0,0.2098,0,0.3152,0,0.4002,-7.640270505,,,
COSIACTTEC,COSIATEC,Z,Z,Z,CT,Z,,0.818,,0.1948,,0.2098,,0.3152,,0.4002,,,,
ReCOSIATEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,Z,-17.41241762,0.4762,-17.44186047,0.1633,-36.16698292,0.1682,0,0.2009,0,0.3725,-14.2042522,,,
ReCOSIATEC,COSIATEC,Z,RecurSIA,Z,Z,Z,0,0.5766,0,0.1978,0,0.2635,0,0.2009,0,0.3725,0,,,
COSIATEC-RRT,COSIATEC,Z,Z,RRT,Z,Z,-17.41241762,0.4762,-19.16076845,0.1599,-36.16698292,0.1682,0,0.2009,0,0.3725,-14.5480338,,,
COSIATEC,COSIATEC,Z,Z,Z,Z,Z,,0.5766,,0.1978,,0.2635,,0.2009,,0.3725,,,,
ReForthRCT-RRT,Forth,Z,RecurSIA,RRT,CT,R,10.93635699,0.6066,-19.53417441,0.5804,0,0.4843,0,0.3362,0,0.6725,-1.719563484,,,
ReForthRCT,Forth,Z,RecurSIA,Z,CT,R,0,0.5468,1.400249549,0.7314,0,0.4843,0,0.3362,0,0.6725,0.28004991,,,
ForthRCT-RRT,Forth,Z,Z,RRT,CT,R,-6.346013168,0.5121,-24.15083876,0.5471,0,0.4843,0,0.3362,0,0.6725,-6.099370386,,,
ForthRCT,Forth,Z,Z,Z,CT,R,,0.5468,,0.7213,,0.4843,,0.3362,,0.6725,,,,
ReForthR-RRT,Forth,Z,RecurSIA,RRT,Z,R,11.24549665,0.4323,13.6248237,0.4028,10.39188244,0.3155,0.406758448,0.3209,12.10810811,0.4148,9.555413868,,,
ReForthR,Forth,Z,RecurSIA,Z,Z,R,11.24549665,0.4323,16.2764457,0.4122,8.502449265,0.3101,0.406758448,0.3209,12.40540541,0.4159,9.767311094,,,
ForthR-RRT,Forth,Z,Z,RRT,Z,R,0,0.3886,-0.451339915,0.3529,0.524842547,0.2873,0,0.3196,0,0.37,0.014700526,,,
ForthR,Forth,Z,Z,Z,Z,R,,0.3886,,0.3545,,0.2858,,0.3196,,0.37,,,,
ReForthCT-RRT,Forth,Z,RecurSIA,RRT,CT,Z,10.93635699,0.6066,-19.53417441,0.5804,0,0.4843,0,0.3362,0,0.6725,-1.719563484,,,
ReForthCT,Forth,Z,RecurSIA,Z,CT,Z,0,0.5468,1.400249549,0.7314,0,0.4843,0,0.3362,0,0.6725,0.28004991,,,
ForthCT-RRT,Forth,Z,Z,RRT,CT,Z,-6.346013168,0.5121,-24.15083876,0.5471,0,0.4843,0,0.3362,0,0.6725,-6.099370386,,,
ForthCT,Forth,Z,Z,Z,CT,Z,,0.5468,,0.7213,,0.4843,,0.3362,,0.6725,,,,
ReForth-RRT,Forth,Z,RecurSIA,RRT,Z,Z,-21.55771905,0.1692,-11.68108776,0.4287,14.62912088,0.3338,0.41388093,0.3154,8.752378364,0.4001,-1.888685329,,,
ReForth,Forth,Z,RecurSIA,Z,Z,Z,0,0.2157,1.73053152,0.4938,15.17857143,0.3354,0.41388093,0.3154,8.616471867,0.3996,5.187891149,,,
Forth-RRT,Forth,Z,Z,RRT,Z,Z,-21.55771905,0.1692,-15.67779151,0.4093,-0.446428571,0.2899,0,0.3141,0.108725197,0.3683,-7.514642788,,,
Forth,Forth,Z,Z,Z,Z,Z,,0.2157,,0.4854,,0.2912,,0.3141,,0.3679,,,,
ReSIARCTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,R,10.73680972,0.7199,6.121230218,0.3554,0,0.2098,-2.091743119,0.2668,0,0.5178,2.953259364,,,
ReSIARCTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,R,18.12028919,0.7679,6.479546133,0.3566,0,0.2098,3.376146789,0.2817,0,0.5178,5.595196422,,,
SIARCTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,R,-7.383479465,0.6021,-0.238877277,0.3341,0,0.2098,-5.467889908,0.2576,0,0.5178,-2.61804933,,,
SIARCTTECCompress,SIATECCompress,Z,Z,Z,CT,R,,0.6501,,0.3349,,0.2098,,0.2725,,0.5178,,,,
ReSIARTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,R,15.29265255,0.4629,-0.126635711,0.2366,1.265060241,0.1681,15.27272727,0.2853,-1.97258442,0.2932,5.946243987,,,
ReSIARTECCompress,SIATECCompress,Z,RecurSIA,Z,Z,R,9.613947696,0.4401,0,0.2369,0,0.166,15.27272727,0.2853,0,0.2991,4.977334994,,,
SIARTECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,R,8.518057285,0.4357,-0.126635711,0.2366,1.265060241,0.1681,0,0.2475,-1.97258442,0.2932,1.536779479,,,
SIARTECCompress,SIATECCompress,Z,Z,Z,Z,R,,0.4015,,0.2369,,0.166,,0.2475,,0.2991,,,,
ReSIACTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,Z,10.73680972,0.7199,6.121230218,0.3554,0,0.2098,-2.091743119,0.2668,0,0.5178,2.953259364,,,
ReSIACTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,Z,18.12028919,0.7679,6.479546133,0.3566,0,0.2098,3.376146789,0.2817,0,0.5178,5.595196422,,,
SIACTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,Z,-7.383479465,0.6021,-0.238877277,0.3341,0,0.2098,-5.467889908,0.2576,0,0.5178,-2.61804933,,,
SIACTTECCompress,SIATECCompress,Z,Z,Z,CT,Z,,0.6501,,0.3349,,0.2098,,0.2725,,0.5178,,,,
ReSIATECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,Z,22.86673058,0.5126,-4.008264463,0.2323,-6.527651859,0.2062,0,0.2691,0.747986191,0.3502,2.615760091,,,
ReSIATECCompress,SIATECCompress,Z,RecurSIA,Z,Z,Z,2.253116012,0.4266,0,0.242,0,0.2206,0,0.2691,0,0.3476,0.450623202,,,
SIATECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,Z,22.86673058,0.5126,-4.008264463,0.2323,-6.527651859,0.2062,0,0.2691,0.747986191,0.3502,2.615760091,,,
SIATECCompress,SIATECCompress,Z,Z,Z,Z,Z,,0.4172,,0.242,,0.2206,,0.2691,,0.3476,,,,
