Algorithm, Basic algorithm, Mode, RecurSIA, RRT, CT, R,Bach,Beethoven,Chopin,Gibbons,Mozart,,
ReCOSIATEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,Z,0.4762,0.1633,0.1682,0.2009,0.3725,0.5,0.27622
ReCOSIACTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,Z,0.4694,0.2034,0.2098,0.3152,0.4002,1.5,0.3196
ReCOSIARTEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,R,0.4762,0.1636,0.1485,0.1452,0.3109,2.5,0.24888
ReCOSIARCTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,R,0.4694,0.2034,0.2098,0.3152,0.4002,3.5,0.3196
ReForth-RRT,Forth,Z,RecurSIA,RRT,Z,Z,0.1692,0.4287,0.3338,0.3154,0.4001,4.5,0.32944
ReForthCT-RRT,Forth,Z,RecurSIA,RRT,CT,Z,0.6066,0.5804,0.4843,0.3362,0.6725,5.5,0.536
ReForthR-RRT,Forth,Z,RecurSIA,RRT,Z,R,0.4323,0.4028,0.3155,0.3209,0.4148,6.5,0.37726
ReForthRCT-RRT,Forth,Z,RecurSIA,RRT,CT,R,0.6066,0.5804,0.4843,0.3362,0.6725,7.5,0.536
ReSIATECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,Z,0.5126,0.2323,0.2062,0.2691,0.3502,8.5,0.31408
ReSIACTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,Z,0.7199,0.3554,0.2098,0.2668,0.5178,9.5,0.41394
ReSIARTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,R,0.4629,0.2366,0.1681,0.2853,0.2932,10.5,0.28922
ReSIARCTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,R,0.7199,0.3554,0.2098,0.2668,0.5178,11.5,0.41394
ReCOSIATECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,Z,0.3417,0.7594,0.6793,0.3437,0.6953,12.5,0.56388
ReCOSIACTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,Z,0.3402,0.5936,0.7066,0.4846,0.5786,13.5,0.54072
ReCOSIARTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,R,0.3417,0.7548,0.7925,0.3598,0.6815,14.5,0.58606
ReCOSIARCTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,R,0.3402,0.5936,0.7066,0.4846,0.578,15.5,0.5406
ReForthSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,Z,0.2909,0.67,0.5478,0.2496,0.5957,16.5,0.4708
ReForthCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,Z,0.4418,0.7411,0.7543,0.3258,0.7374,17.5,0.60008
ReForthRSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,R,0.3661,0.708,0.5119,0.2581,0.5594,18.5,0.4807
ReForthRCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,R,0.4418,0.7411,0.7543,0.3258,0.7374,19.5,0.60008
ReSIATECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,Z,0.4289,0.7541,0.8614,0.3693,0.6534,20.5,0.61342
ReSIACTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,Z,0.436,0.779,0.7414,0.4259,0.7028,21.5,0.61702
ReSIARTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,R,0.3674,0.7982,0.8641,0.4139,0.643,22.5,0.61732
ReSIARCTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,R,0.436,0.779,0.7414,0.4259,0.7028,23.5,0.61702
ReCOSIATECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,Z,0.492,0.4891,0.3961,0.326,0.5574,24.5,0.45212
ReCOSIACTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,Z,0.4316,0.297,0.3293,0.34,0.446,25.5,0.36878
ReCOSIARTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,R,0.492,0.5662,0.4958,0.3386,0.5062,26.5,0.47976
ReCOSIARCTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,R,0.4316,0.297,0.3293,0.34,0.446,27.5,0.36878
ReForthBB-RRT,Forth,BB,RecurSIA,RRT,Z,Z,0.1816,0.6627,0.4767,0.2552,0.5444,28.5,0.42412
ReForthCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,Z,0.6003,0.7422,0.7356,0.3228,0.7238,29.5,0.62494
ReForthRBB-RRT,Forth,BB,RecurSIA,RRT,Z,R,0.4018,0.6688,0.4725,0.2529,0.5149,30.5,0.46218
ReForthRCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,R,0.6003,0.7422,0.7356,0.3228,0.7238,31.5,0.62494
ReSIATECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,Z,0.4763,0.5852,0.5842,0.3586,0.5685,32.5,0.51456
ReSIACTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,Z,0.6984,0.7694,0.56,0.4591,0.6588,33.5,0.62914
ReSIARTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,R,0.4615,0.6029,0.6896,0.4799,0.5494,34.5,0.55666
ReSIARCTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,R,0.6984,0.7694,0.56,0.4591,0.6588,35.5,0.62914
ReCOSIATEC,COSIATEC,Z,RecurSIA,Z,Z,Z,0.5766,0.1978,0.2635,0.2009,0.3725,0.5,0.32226
ReCOSIACTTEC,COSIATEC,Z,RecurSIA,Z,CT,Z,0.818,0.1948,0.2098,0.3152,0.4002,1.5,0.3876
ReCOSIARTEC,COSIATEC,Z,RecurSIA,Z,Z,R,0.6877,0.196,0.149,0.1452,0.329,2.5,0.30138
ReCOSIARCTTEC,COSIATEC,Z,RecurSIA,Z,CT,R,0.818,0.1948,0.2098,0.3152,0.4002,3.5,0.3876
ReForth,Forth,Z,RecurSIA,Z,Z,Z,0.2157,0.4938,0.3354,0.3154,0.3996,4.5,0.35198
ReForthCT,Forth,Z,RecurSIA,Z,CT,Z,0.5468,0.7314,0.4843,0.3362,0.6725,5.5,0.55424
ReForthR,Forth,Z,RecurSIA,Z,Z,R,0.4323,0.4122,0.3101,0.3209,0.4159,6.5,0.37828
ReForthRCT,Forth,Z,RecurSIA,Z,CT,R,0.5468,0.7314,0.4843,0.3362,0.6725,7.5,0.55424
ReSIATECCompress,SIATECCompress,Z,RecurSIA,Z,Z,Z,0.4266,0.242,0.2206,0.2691,0.3476,8.5,0.30118
ReSIACTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,Z,0.7679,0.3566,0.2098,0.2817,0.5178,9.5,0.42676
ReSIARTECCompress,SIATECCompress,Z,RecurSIA,Z,Z,R,0.4401,0.2369,0.166,0.2853,0.2991,10.5,0.28548
ReSIARCTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,R,0.7679,0.3566,0.2098,0.2817,0.5178,11.5,0.42676
ReCOSIATECSegment,COSIATEC,Segment,RecurSIA,Z,Z,Z,0.421,0.838,0.8001,0.3437,0.6925,12.5,0.61906
ReCOSIACTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,Z,0.4516,0.5896,0.7066,0.4846,0.5779,13.5,0.56206
ReCOSIARTECSegment,COSIATEC,Segment,RecurSIA,Z,Z,R,0.4471,0.6629,0.7946,0.3598,0.6258,14.5,0.57804
ReCOSIARCTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,R,0.4516,0.5896,0.7066,0.4846,0.5757,15.5,0.56162
ReForthSegment,Forth,Segment,RecurSIA,Z,Z,Z,0.2844,0.6777,0.5695,0.2496,0.5924,16.5,0.47472
ReForthCTSegment,Forth,Segment,RecurSIA,Z,CT,Z,0.3867,0.8422,0.7543,0.3258,0.7374,17.5,0.60928
ReForthRSegment,Forth,Segment,RecurSIA,Z,Z,R,0.3661,0.8507,0.5146,0.2581,0.5865,18.5,0.5152
ReForthRCTSegment,Forth,Segment,RecurSIA,Z,CT,R,0.3867,0.8422,0.7543,0.3258,0.7374,19.5,0.60928
ReSIATECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,Z,0.4289,0.7872,0.8821,0.3693,0.6454,20.5,0.62258
ReSIACTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,Z,0.4741,0.779,0.7414,0.4109,0.7028,21.5,0.62164
ReSIARTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,R,0.3423,0.7375,0.8534,0.4139,0.654,22.5,0.60022
ReSIARCTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,R,0.4741,0.779,0.7414,0.4109,0.7028,23.5,0.62164
ReCOSIATECBB,COSIATEC,BB,RecurSIA,Z,Z,Z,0.5158,0.6786,0.5744,0.326,0.551,24.5,0.52916
ReCOSIACTTECBB,COSIATEC,BB,RecurSIA,Z,CT,Z,0.7537,0.2634,0.3293,0.34,0.446,25.5,0.42648
ReCOSIARTECBB,COSIATEC,BB,RecurSIA,Z,Z,R,0.628,0.4894,0.5501,0.3386,0.4784,26.5,0.4969
ReCOSIARCTTECBB,COSIATEC,BB,RecurSIA,Z,CT,R,0.7537,0.2634,0.3293,0.34,0.446,27.5,0.42648
ReForthBB,Forth,BB,RecurSIA,Z,Z,Z,0.2148,0.6555,0.4689,0.2552,0.5444,28.5,0.42776
ReForthCTBB,Forth,BB,RecurSIA,Z,CT,Z,0.52,0.8431,0.7356,0.3228,0.7238,29.5,0.62906
ReForthRBB,Forth,BB,RecurSIA,Z,Z,R,0.4018,0.812,0.4725,0.2529,0.536,30.5,0.49504
ReForthRCTBB,Forth,BB,RecurSIA,Z,CT,R,0.52,0.8431,0.7356,0.3228,0.7238,31.5,0.62906
ReSIATECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,Z,0.4517,0.6164,0.5695,0.3586,0.5777,32.5,0.51478
ReSIACTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,Z,0.7378,0.7694,0.56,0.4411,0.6588,33.5,0.63342
ReSIARTECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,R,0.4201,0.6018,0.6554,0.4799,0.5376,34.5,0.53896
ReSIARCTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,R,0.7378,0.7694,0.56,0.4411,0.6588,35.5,0.63342
COSIATEC-RRT,COSIATEC,Z,Z,RRT,Z,Z,0.4762,0.1599,0.1682,0.2009,0.3725,0.5,0.27554
COSIACTTEC-RRT,COSIATEC,Z,Z,RRT,CT,Z,0.4694,0.2034,0.2098,0.3152,0.4002,1.5,0.3196
COSIARTEC-RRT,COSIATEC,Z,Z,RRT,Z,R,0.4762,0.1587,0.1485,0.1452,0.3109,2.5,0.2479
COSIARCTTEC-RRT,COSIATEC,Z,Z,RRT,CT,R,0.4694,0.2034,0.2098,0.3152,0.4002,3.5,0.3196
Forth-RRT,Forth,Z,Z,RRT,Z,Z,0.1692,0.4093,0.2899,0.3141,0.3683,4.5,0.31016
ForthCT-RRT,Forth,Z,Z,RRT,CT,Z,0.5121,0.5471,0.4843,0.3362,0.6725,5.5,0.51044
ForthR-RRT,Forth,Z,Z,RRT,Z,R,0.3886,0.3529,0.2873,0.3196,0.37,6.5,0.34368
ForthRCT-RRT,Forth,Z,Z,RRT,CT,R,0.5121,0.5471,0.4843,0.3362,0.6725,7.5,0.51044
SIATECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,Z,0.5126,0.2323,0.2062,0.2691,0.3502,8.5,0.31408
SIACTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,Z,0.6021,0.3341,0.2098,0.2576,0.5178,9.5,0.38428
SIARTECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,R,0.4357,0.2366,0.1681,0.2475,0.2932,10.5,0.27622
SIARCTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,R,0.6021,0.3341,0.2098,0.2576,0.5178,11.5,0.38428
COSIATECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,Z,0.3417,0.7594,0.6625,0.3437,0.6873,12.5,0.55892
COSIACTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,Z,0.3402,0.5936,0.6906,0.4846,0.5786,13.5,0.53752
COSIARTECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,R,0.3417,0.7548,0.7925,0.3226,0.6815,14.5,0.57862
COSIARCTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,R,0.3402,0.5936,0.6906,0.4846,0.578,15.5,0.5374
ForthSegment-RRT,Forth,Segment,Z,RRT,Z,Z,0.2909,0.415,0.426,0.2468,0.4595,16.5,0.36764
ForthCTSegment-RRT,Forth,Segment,Z,RRT,CT,Z,0.4418,0.5524,0.5867,0.3166,0.6754,17.5,0.51458
ForthRSegment-RRT,Forth,Segment,Z,RRT,Z,R,0.3661,0.4656,0.3874,0.2581,0.4474,18.5,0.38492
ForthRCTSegment-RRT,Forth,Segment,Z,RRT,CT,R,0.4418,0.5524,0.5867,0.3166,0.6754,19.5,0.51458
SIATECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,Z,0.4289,0.7301,0.8342,0.3447,0.5754,20.5,0.58266
SIACTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,Z,0.436,0.4125,0.5273,0.3147,0.5416,21.5,0.44642
SIARTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,R,0.3674,0.6814,0.8641,0.3528,0.6144,22.5,0.57602
SIARCTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,R,0.436,0.4125,0.5273,0.3147,0.5416,23.5,0.44642
COSIATECBB-RRT,COSIATEC,BB,Z,RRT,Z,Z,0.492,0.4891,0.3961,0.326,0.5506,24.5,0.45076
COSIACTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,Z,0.4316,0.297,0.3293,0.34,0.446,25.5,0.36878
COSIARTECBB-RRT,COSIATEC,BB,Z,RRT,Z,R,0.492,0.5662,0.4958,0.3386,0.5062,26.5,0.47976
COSIARCTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,R,0.4316,0.297,0.3293,0.34,0.446,27.5,0.36878
ForthBB-RRT,Forth,BB,Z,RRT,Z,Z,0.1816,0.4085,0.3487,0.2521,0.4104,28.5,0.32026
ForthCTBB-RRT,Forth,BB,Z,RRT,CT,Z,0.52,0.547,0.5689,0.3196,0.6742,29.5,0.52594
ForthRBB-RRT,Forth,BB,Z,RRT,Z,R,0.3592,0.4288,0.3509,0.2498,0.4096,30.5,0.35966
ForthRCTBB-RRT,Forth,BB,Z,RRT,CT,R,0.52,0.547,0.5689,0.3196,0.6742,31.5,0.52594
SIATECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,Z,0.4763,0.5685,0.5842,0.3543,0.5163,32.5,0.49992
SIACTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,Z,0.5788,0.3916,0.3654,0.3497,0.5422,33.5,0.44554
SIARTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,R,0.4169,0.5516,0.6896,0.3596,0.5188,34.5,0.5073
SIARCTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,R,0.5788,0.3916,0.3654,0.3497,0.5422,35.5,0.44554
COSIATEC,COSIATEC,Z,Z,Z,Z,Z,0.5766,0.1978,0.2635,0.2009,0.3725,0.5,0.32226
COSIACTTEC,COSIATEC,Z,Z,Z,CT,Z,0.818,0.1948,0.2098,0.3152,0.4002,1.5,0.3876
COSIARTEC,COSIATEC,Z,Z,Z,Z,R,0.6877,0.196,0.149,0.1452,0.329,2.5,0.30138
COSIARCTTEC,COSIATEC,Z,Z,Z,CT,R,0.818,0.1948,0.2098,0.3152,0.4002,3.5,0.3876
Forth,Forth,Z,Z,Z,Z,Z,0.2157,0.4854,0.2912,0.3141,0.3679,4.5,0.33486
ForthCT,Forth,Z,Z,Z,CT,Z,0.5468,0.7213,0.4843,0.3362,0.6725,5.5,0.55222
ForthR,Forth,Z,Z,Z,Z,R,0.3886,0.3545,0.2858,0.3196,0.37,6.5,0.3437
ForthRCT,Forth,Z,Z,Z,CT,R,0.5468,0.7213,0.4843,0.3362,0.6725,7.5,0.55222
SIATECCompress,SIATECCompress,Z,Z,Z,Z,Z,0.4172,0.242,0.2206,0.2691,0.3476,8.5,0.2993
SIACTTECCompress,SIATECCompress,Z,Z,Z,CT,Z,0.6501,0.3349,0.2098,0.2725,0.5178,9.5,0.39702
SIARTECCompress,SIATECCompress,Z,Z,Z,Z,R,0.4015,0.2369,0.166,0.2475,0.2991,10.5,0.2702
SIARCTTECCompress,SIATECCompress,Z,Z,Z,CT,R,0.6501,0.3349,0.2098,0.2725,0.5178,11.5,0.39702
COSIATECSegment,COSIATEC,Segment,Z,Z,Z,Z,0.421,0.838,0.7848,0.3437,0.6925,12.5,0.616
COSIACTTECSegment,COSIATEC,Segment,Z,Z,CT,Z,0.4516,0.5896,0.6906,0.4846,0.5779,13.5,0.55886
COSIARTECSegment,COSIATEC,Segment,Z,Z,Z,R,0.4471,0.6629,0.7946,0.3226,0.6258,14.5,0.5706
COSIARCTTECSegment,COSIATEC,Segment,Z,Z,CT,R,0.4516,0.5896,0.6906,0.4846,0.5757,15.5,0.55842
ForthSegment,Forth,Segment,Z,Z,Z,Z,0.2844,0.4816,0.4477,0.2468,0.4595,16.5,0.384
ForthCTSegment,Forth,Segment,Z,Z,CT,Z,0.3867,0.716,0.5867,0.3166,0.6754,17.5,0.53628
ForthRSegment,Forth,Segment,Z,Z,Z,R,0.3661,0.465,0.3902,0.2581,0.4474,18.5,0.38536
ForthRCTSegment,Forth,Segment,Z,Z,CT,R,0.3867,0.716,0.5867,0.3166,0.6754,19.5,0.53628
SIATECCompressSegment,SIATECCompress,Segment,Z,Z,Z,Z,0.4289,0.7461,0.8236,0.3447,0.5811,20.5,0.58488
SIACTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,Z,0.4741,0.3994,0.5273,0.3267,0.5416,21.5,0.45382
SIARTECCompressSegment,SIATECCompress,Segment,Z,Z,Z,R,0.3423,0.6839,0.8534,0.3528,0.6342,22.5,0.57332
SIARCTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,R,0.4741,0.3994,0.5273,0.3267,0.5416,23.5,0.45382
COSIATECBB,COSIATEC,BB,Z,Z,Z,Z,0.5158,0.6786,0.5744,0.326,0.5506,24.5,0.52908
COSIACTTECBB,COSIATEC,BB,Z,Z,CT,Z,0.7537,0.2634,0.3293,0.34,0.446,25.5,0.42648
COSIARTECBB,COSIATEC,BB,Z,Z,Z,R,0.628,0.4894,0.5501,0.3386,0.4779,26.5,0.4968
COSIARCTTECBB,COSIATEC,BB,Z,Z,CT,R,0.7537,0.2634,0.3293,0.34,0.446,27.5,0.42648
ForthBB,Forth,BB,Z,Z,Z,Z,0.2148,0.4701,0.3464,0.2521,0.4104,28.5,0.33876
ForthCTBB,Forth,BB,Z,Z,CT,Z,0.52,0.7156,0.5689,0.3196,0.6742,29.5,0.55966
ForthRBB,Forth,BB,Z,Z,Z,R,0.3592,0.4273,0.3509,0.2498,0.4096,30.5,0.35936
ForthRCTBB,Forth,BB,Z,Z,CT,R,0.52,0.7156,0.5689,0.3196,0.6742,31.5,0.55966
SIATECCompressBB,SIATECCompress,BB,Z,Z,Z,Z,0.45,0.6164,0.5695,0.3543,0.5439,32.5,0.50682
SIACTTECCompressBB,SIATECCompress,BB,Z,Z,CT,Z,0.6183,0.394,0.3654,0.3575,0.5422,33.5,0.45548
SIARTECCompressBB,SIATECCompress,BB,Z,Z,Z,R,0.3848,0.5622,0.6554,0.3596,0.5348,34.5,0.49936
SIARCTTECCompressBB,SIATECCompress,BB,Z,Z,CT,R,0.6183,0.394,0.3654,0.3575,0.5422,35.5,0.45548
