Algorithm, Basic algorithm, Mode, RecurSIA, RRT, CT, R,% change in TLF1,Bach,% change in TLF1,Beethoven,% change in TLF1,Chopin,% change in TLF1,Gibbons,% change in TLF1,Mozart,Average over pieces,,,Average over all cases
ReCOSIARCTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,R,-32.5527,0.1728,-11.8025,0.1786,-11.2454,0.0955,0.0000,0.217,-28.1060,0.2251,-16.7413,,RecurSIARRT,-13.4994
ReCOSIARCTTECBB,COSIATEC,BB,RecurSIA,Z,CT,R,-42.6230,0.147,-16.9877,0.1681,-11.2454,0.0955,0.0000,0.217,-32.6733,0.2108,-20.7058,,RecurSIA,-13.7829
COSIARCTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,R,-12.0219,0.2254,10.3704,0.2235,0.0000,0.1076,0.0000,0.217,-0.3513,0.312,-0.4006,,RRT,-1.5797
COSIARCTTECBB,COSIATEC,BB,Z,Z,CT,R,,0.2562,,0.2025,,0.1076,,0.217,,0.3131,,,,
ReCOSIARTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,R,-16.8410,0.159,-10.9064,0.2998,-24.3577,0.1472,-13.8676,0.2472,-36.1862,0.2125,-20.4318,,,
ReCOSIARTECBB,COSIATEC,BB,RecurSIA,Z,Z,R,-34.4665,0.1253,-24.9331,0.2526,-19.1161,0.1574,-13.8676,0.2472,-30.2703,0.2322,-24.5307,,,
COSIARTECBB-RRT,COSIATEC,BB,Z,RRT,Z,R,14.3828,0.2187,21.9911,0.4105,-6.1665,0.1826,0.0000,0.287,-10.0901,0.2994,4.0235,,,
COSIARTECBB,COSIATEC,BB,Z,Z,Z,R,,0.1912,,0.3365,,0.1946,,0.287,,0.333,,,,
ReCOSIACTTECBB-RRT,COSIATEC,BB,RecurSIA,RRT,CT,Z,-32.5527,0.1728,-11.8025,0.1786,-11.2454,0.0955,0.0000,0.217,-29.9635,0.23,-17.1128,,,
ReCOSIACTTECBB,COSIATEC,BB,RecurSIA,Z,CT,Z,-42.6230,0.147,-16.9877,0.1681,-11.2454,0.0955,0.0000,0.217,-34.6224,0.2147,-21.0957,,,
COSIACTTECBB-RRT,COSIATEC,BB,Z,RRT,CT,Z,-12.0219,0.2254,10.3704,0.2235,0.0000,0.1076,0.0000,0.217,-0.3350,0.3273,-0.3973,,,
COSIACTTECBB,COSIATEC,BB,Z,Z,CT,Z,,0.2562,,0.2025,,0.1076,,0.217,,0.3284,,,,
ReCOSIATECBB-RRT,COSIATEC,BB,RecurSIA,RRT,Z,Z,-14.7773,0.1684,-42.7940,0.2588,-22.3404,0.1241,-5.8135,0.2495,-26.8038,0.2668,-22.5058,,,
ReCOSIATECBB,COSIATEC,BB,RecurSIA,Z,Z,Z,-3.5931,0.1905,-22.5685,0.3503,-12.4531,0.1399,-5.8135,0.2495,-28.8066,0.2595,-14.6470,,,
COSIATECBB-RRT,COSIATEC,BB,Z,RRT,Z,Z,7.1862,0.2118,-27.8957,0.3262,-8.0100,0.147,0.0000,0.2649,1.7010,0.3707,-5.4037,,,
COSIATECBB,COSIATEC,BB,Z,Z,Z,Z,,0.1976,,0.4524,,0.1598,,0.2649,,0.3645,,,,
ReForthRCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,R,11.0633,0.3614,-17.4628,0.4665,7.4237,0.3169,-2.9096,0.307,-20.6795,0.4599,-4.5130,,,
ReForthRCTBB,Forth,BB,RecurSIA,Z,CT,R,-4.1795,0.3118,-9.2357,0.513,7.3559,0.3167,-2.9096,0.307,-19.6447,0.4659,-5.7227,,,
ForthRCTBB-RRT,Forth,BB,Z,RRT,CT,R,4.6712,0.3406,-23.0715,0.4348,0.0678,0.2952,0.0000,0.3162,0.2415,0.5812,-3.6182,,,
ForthRCTBB,Forth,BB,Z,Z,CT,R,,0.3254,,0.5652,,0.295,,0.3162,,0.5798,,,,
ReForthRBB-RRT,Forth,BB,RecurSIA,RRT,Z,R,-4.9926,0.2569,29.1028,0.3957,53.2405,0.2861,-7.3791,0.2184,3.1429,0.3413,14.6229,,,
ReForthRBB,Forth,BB,RecurSIA,Z,Z,R,-10.9837,0.2407,59.4454,0.4887,50.4017,0.2808,-7.3791,0.2184,11.9069,0.3703,20.6782,,,
ForthRBB-RRT,Forth,BB,Z,RRT,Z,R,8.5059,0.2934,-14.5840,0.2618,-2.1960,0.1826,0.0000,0.2358,0.0000,0.3309,-1.6548,,,
ForthRBB,Forth,BB,Z,Z,Z,R,,0.2704,,0.3065,,0.1867,,0.2358,,0.3309,,,,
ReForthCTBB-RRT,Forth,BB,RecurSIA,RRT,CT,Z,11.0633,0.3614,-17.4628,0.4665,7.4237,0.3169,-2.9096,0.307,-20.6795,0.4599,-4.5130,,,
ReForthCTBB,Forth,BB,RecurSIA,Z,CT,Z,-4.1795,0.3118,-9.2357,0.513,7.3559,0.3167,-2.9096,0.307,-19.6447,0.4659,-5.7227,,,
ForthCTBB-RRT,Forth,BB,Z,RRT,CT,Z,4.6712,0.3406,-23.0715,0.4348,0.0678,0.2952,0.0000,0.3162,0.2415,0.5812,-3.6182,,,
ForthCTBB,Forth,BB,Z,Z,CT,Z,,0.3254,,0.5652,,0.295,,0.3162,,0.5798,,,,
ReForthBB-RRT,Forth,BB,RecurSIA,RRT,Z,Z,1.9644,0.1661,4.0706,0.3656,36.9819,0.2578,-6.7930,0.236,17.6969,0.3332,10.7842,,,
ReForthBB,Forth,BB,RecurSIA,Z,Z,Z,0.0000,0.1629,7.9419,0.3792,38.8948,0.2614,-6.7930,0.236,20.0283,0.3398,12.0144,,,
ForthBB-RRT,Forth,BB,Z,RRT,Z,Z,1.9644,0.1661,-17.6203,0.2894,2.8693,0.1936,0.0000,0.2532,-2.7552,0.2753,-3.1084,,,
ForthBB,Forth,BB,Z,Z,Z,Z,,0.1629,,0.3513,,0.1882,,0.2532,,0.2831,,,,
ReSIARCTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,R,-36.4830,0.1741,13.7974,0.273,-0.3608,0.1657,19.7766,0.2895,-23.5977,0.2697,-5.3735,,,
ReSIARCTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,R,-32.9442,0.1838,7.6699,0.2583,-0.3608,0.1657,18.2044,0.2857,-23.3994,0.2704,-6.1660,,,
SIARCTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,R,-12.5137,0.2398,0.1667,0.2403,0.0000,0.1663,-2.7720,0.235,0.0000,0.353,-3.0238,,,
SIARCTTECCompressBB,SIATECCompress,BB,Z,Z,CT,R,,0.2741,,0.2399,,0.1663,,0.2417,,0.353,,,,
ReSIARTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,R,-23.9984,0.1916,-28.9776,0.3397,-39.5828,0.2346,5.6936,0.336,-26.2076,0.3086,-22.6146,,,
ReSIARTECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,R,-38.4768,0.1551,-35.1035,0.3104,-41.4370,0.2274,5.6936,0.336,-30.8226,0.2893,-28.0293,,,
SIARTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,R,7.4970,0.271,0.0418,0.4785,0.6953,0.391,0.0000,0.3179,-0.7413,0.4151,1.4986,,,
SIARTECCompressBB,SIATECCompress,BB,Z,Z,Z,R,,0.2521,,0.4783,,0.3883,,0.3179,,0.4182,,,,
ReSIACTTECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,CT,Z,-36.4830,0.1741,13.7974,0.273,-0.3608,0.1657,19.7766,0.2895,-23.5977,0.2697,-5.3735,,,
ReSIACTTECCompressBB,SIATECCompress,BB,RecurSIA,Z,CT,Z,-32.9442,0.1838,7.6699,0.2583,-0.3608,0.1657,18.2044,0.2857,-23.3994,0.2704,-6.1660,,,
SIACTTECCompressBB-RRT,SIATECCompress,BB,Z,RRT,CT,Z,-12.5137,0.2398,0.1667,0.2403,0.0000,0.1663,-2.7720,0.235,0.0000,0.353,-3.0238,,,
SIACTTECCompressBB,SIATECCompress,BB,Z,Z,CT,Z,,0.2741,,0.2399,,0.1663,,0.2417,,0.353,,,,
ReSIATECCompressBB-RRT,SIATECCompress,BB,RecurSIA,RRT,Z,Z,-22.0149,0.209,-34.4502,0.3189,-43.2099,0.1932,-16.7438,0.27,-34.6706,0.3094,-30.2179,,,
ReSIATECCompressBB,SIATECCompress,BB,RecurSIA,Z,Z,Z,-17.3881,0.2214,-33.1346,0.3253,-45.9436,0.1839,-16.7438,0.27,-29.9409,0.3318,-28.6302,,,
SIATECCompressBB-RRT,SIATECCompress,BB,Z,RRT,Z,Z,7.3507,0.2877,-6.4543,0.4551,1.1464,0.3441,0.0000,0.3243,-5.7855,0.4462,-0.7485,,,
SIATECCompressBB,SIATECCompress,BB,Z,Z,Z,Z,,0.268,,0.4865,,0.3402,,0.3243,,0.4736,,,,
ReCOSIARCTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,R,-35.7853,0.1292,-21.3856,0.3268,-3.9641,0.2568,0.0000,0.3342,-27.4982,0.3098,-17.7266,,,
ReCOSIARCTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,R,-39.7117,0.1213,-21.2172,0.3275,-3.9641,0.2568,0.0000,0.3342,-31.4065,0.2931,-19.2599,,,
COSIARCTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,R,-17.0974,0.1668,2.9829,0.4281,0.0000,0.2674,0.0000,0.3342,0.1638,0.428,-2.7901,,,
COSIARCTTECSegment,COSIATEC,Segment,Z,Z,CT,R,,0.2012,,0.4157,,0.2674,,0.3342,,0.4273,,,,
ReCOSIARTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,R,-20.3672,0.1388,-8.5423,0.5107,-16.3020,0.3481,-4.7906,0.3637,-21.0653,0.3942,-14.2135,,,
ReCOSIARTECSegment,COSIATEC,Segment,RecurSIA,Z,Z,R,-31.9564,0.1186,-22.9405,0.4303,-14.4746,0.3557,-4.7906,0.3637,-26.8322,0.3654,-20.1989,,,
COSIARTECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,R,6.1388,0.185,22.4570,0.6838,-0.7935,0.4126,0.0000,0.382,7.4690,0.5367,7.0543,,,
COSIARTECSegment,COSIATEC,Segment,Z,Z,Z,R,,0.1743,,0.5584,,0.4159,,0.382,,0.4994,,,,
ReCOSIACTTECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,CT,Z,-35.7853,0.1292,-21.3856,0.3268,-3.9641,0.2568,0.0000,0.3342,-29.5071,0.3175,-18.1284,,,
ReCOSIACTTECSegment,COSIATEC,Segment,RecurSIA,Z,CT,Z,-39.7117,0.1213,-21.2172,0.3275,-3.9641,0.2568,0.0000,0.3342,-33.3703,0.3001,-19.6527,,,
COSIACTTECSegment-RRT,COSIATEC,Segment,Z,RRT,CT,Z,-17.0974,0.1668,2.9829,0.4281,0.0000,0.2674,0.0000,0.3342,-0.0666,0.4501,-2.8362,,,
COSIACTTECSegment,COSIATEC,Segment,Z,Z,CT,Z,,0.2012,,0.4157,,0.2674,,0.3342,,0.4504,,,,
ReCOSIATECSegment-RRT,COSIATEC,Segment,RecurSIA,RRT,Z,Z,-18.3832,0.1474,-25.8756,0.491,7.0521,0.337,-5.2002,0.3646,-25.0903,0.4147,-13.4994,,,
ReCOSIATECSegment,COSIATEC,Segment,RecurSIA,Z,Z,Z,-3.8760,0.1736,-23.1129,0.5093,-2.8590,0.3058,-5.2002,0.3646,-25.6503,0.4116,-12.1397,,,
COSIATECSegment-RRT,COSIATEC,Segment,Z,RRT,Z,Z,0.1107,0.1808,-7.3822,0.6135,12.0712,0.3528,0.0000,0.3846,1.4632,0.5617,1.2526,,,
COSIATECSegment,COSIATEC,Segment,Z,Z,Z,Z,,0.1806,,0.6624,,0.3148,,0.3846,,0.5536,,,,
ReForthRCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,R,5.8286,0.2778,-17.2071,0.4749,5.5003,0.3395,-1.3655,0.3106,-18.7820,0.4761,-5.2051,,,
ReForthRCTSegment,Forth,Segment,RecurSIA,Z,CT,R,-3.3905,0.2536,-6.6771,0.5353,5.4071,0.3392,-1.3655,0.3106,-18.1849,0.4796,-4.8422,,,
ForthRCTSegment-RRT,Forth,Segment,Z,RRT,CT,R,7.6952,0.2827,-21.9491,0.4477,0.1554,0.3223,0.0000,0.3149,0.6312,0.5899,-2.6935,,,
ForthRCTSegment,Forth,Segment,Z,Z,CT,R,,0.2625,,0.5736,,0.3218,,0.3149,,0.5862,,,,
ReForthRSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,R,-9.8952,0.2322,24.1034,0.4464,18.2669,0.3412,-7.5814,0.2243,0.5136,0.3914,5.0815,,,
ReForthRSegment,Forth,Segment,RecurSIA,Z,Z,R,-15.5995,0.2175,49.5135,0.5378,17.5043,0.339,-7.5814,0.2243,8.1921,0.4213,10.4058,,,
ForthRSegment-RRT,Forth,Segment,Z,RRT,Z,R,8.7699,0.2803,-12.8996,0.3133,-3.6049,0.2781,0.0000,0.2427,0.0000,0.3894,-1.5469,,,
ForthRSegment,Forth,Segment,Z,Z,Z,R,,0.2577,,0.3597,,0.2885,,0.2427,,0.3894,,,,
ReForthCTSegment-RRT,Forth,Segment,RecurSIA,RRT,CT,Z,5.8286,0.2778,-17.2071,0.4749,5.5003,0.3395,-1.3655,0.3106,-18.7820,0.4761,-5.2051,,,
ReForthCTSegment,Forth,Segment,RecurSIA,Z,CT,Z,-3.3905,0.2536,-6.6771,0.5353,5.4071,0.3392,-1.3655,0.3106,-18.1849,0.4796,-4.8422,,,
ForthCTSegment-RRT,Forth,Segment,Z,RRT,CT,Z,7.6952,0.2827,-21.9491,0.4477,0.1554,0.3223,0.0000,0.3149,0.6312,0.5899,-2.6935,,,
ForthCTSegment,Forth,Segment,Z,Z,CT,Z,,0.2625,,0.5736,,0.3218,,0.3149,,0.5862,,,,
ReForthSegment-RRT,Forth,Segment,RecurSIA,RRT,Z,Z,31.3616,0.2354,4.9550,0.3961,1.1855,0.3414,-5.1053,0.2342,14.9158,0.396,9.4625,,,
ReForthSegment,Forth,Segment,RecurSIA,Z,Z,Z,0.0000,0.1792,12.6126,0.425,6.9057,0.3607,-5.1053,0.2342,18.0499,0.4068,6.4926,,,
ForthSegment-RRT,Forth,Segment,Z,RRT,Z,Z,31.3616,0.2354,-14.9444,0.321,-2.5785,0.3287,0.0000,0.2468,-2.7278,0.3352,2.2222,,,
ForthSegment,Forth,Segment,Z,Z,Z,Z,,0.1792,,0.3774,,0.3374,,0.2468,,0.3446,,,,
ReSIARCTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,R,-38.8841,0.1424,17.5708,0.2991,-6.3415,0.2112,20.9914,0.2807,-15.6426,0.3144,-4.4612,,,
ReSIARCTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,R,-34.8927,0.1517,12.1855,0.2854,-6.3858,0.2111,19.1810,0.2765,-16.0451,0.3129,-5.1914,,,
SIARCTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,R,-12.4034,0.2041,3.4591,0.2632,0.0443,0.2256,-3.1034,0.2248,0.0000,0.3727,-2.4007,,,
SIARCTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,R,,0.233,,0.2544,,0.2255,,0.232,,0.3727,,,,
ReSIARTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,R,-18.1744,0.1999,-18.2891,0.4986,-31.3999,0.4175,-7.0872,0.3579,-18.9016,0.4548,-18.7704,,,
ReSIARTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,R,-34.0974,0.161,-23.4841,0.4669,-33.0595,0.4074,-7.0872,0.3579,-22.2361,0.4361,-23.9929,,,
SIARTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,R,4.5436,0.2554,1.3438,0.6184,1.7088,0.619,0.0000,0.3852,-0.6776,0.557,1.3837,,,
SIARTECCompressSegment,SIATECCompress,Segment,Z,Z,Z,R,,0.2443,,0.6102,,0.6086,,0.3852,,0.5608,,,,
ReSIACTTECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,CT,Z,-38.8841,0.1424,17.5708,0.2991,-6.3415,0.2112,20.9914,0.2807,-15.6426,0.3144,-4.4612,,,
ReSIACTTECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,CT,Z,-34.8927,0.1517,12.1855,0.2854,-6.3858,0.2111,19.1810,0.2765,-16.0451,0.3129,-5.1914,,,
SIACTTECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,CT,Z,-12.4034,0.2041,3.4591,0.2632,0.0443,0.2256,-3.1034,0.2248,0.0000,0.3727,-2.4007,,,
SIACTTECCompressSegment,SIATECCompress,Segment,Z,Z,CT,Z,,0.233,,0.2544,,0.2255,,0.232,,0.3727,,,,
ReSIATECCompressSegment-RRT,SIATECCompress,Segment,RecurSIA,RRT,Z,Z,-20.4031,0.2251,-24.6683,0.4883,-32.2685,0.3753,-10.2499,0.3555,-23.2098,0.4268,-22.1599,,,
ReSIATECCompressSegment,SIATECCompress,Segment,RecurSIA,Z,Z,Z,-11.9873,0.2489,-22.0765,0.5051,-33.4055,0.369,-10.2499,0.3555,-21.3746,0.437,-19.8188,,,
SIATECCompressSegment-RRT,SIATECCompress,Segment,Z,RRT,Z,Z,2.2984,0.2893,-4.7670,0.6173,-0.1985,0.553,0.0000,0.3961,-1.5293,0.5473,-0.8393,,,
SIATECCompressSegment,SIATECCompress,Segment,Z,Z,Z,Z,,0.2828,,0.6482,,0.5541,,0.3961,,0.5558,,,,
ReCOSIARCTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,R,-33.3458,0.1789,-17.9071,0.1114,-9.9065,0.0482,0.0000,0.1855,-30.1569,0.1825,-18.2633,,,
ReCOSIARCTTEC,COSIATEC,Z,RecurSIA,Z,CT,R,-43.4799,0.1517,-18.2019,0.111,-9.9065,0.0482,0.0000,0.1855,-34.6345,0.1708,-21.2446,,,
COSIARCTTEC-RRT,COSIATEC,Z,Z,RRT,CT,R,-12.7422,0.2342,3.8320,0.1409,0.0000,0.0535,0.0000,0.1855,-0.2296,0.2607,-1.8280,,,
COSIARCTTEC,COSIATEC,Z,Z,Z,CT,R,,0.2684,,0.1357,,0.0535,,0.1855,,0.2613,,,,
ReCOSIARTEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,R,-23.6133,0.1446,-32.9499,0.0816,-1.7241,0.0342,-14.1991,0.0991,-36.5318,0.1098,-21.8037,,,
ReCOSIARTEC,COSIATEC,Z,RecurSIA,Z,Z,R,-34.3370,0.1243,-26.9515,0.0889,-10.9195,0.031,-14.1991,0.0991,-29.9422,0.1212,-23.2699,,,
COSIARTEC-RRT,COSIATEC,Z,Z,RRT,Z,R,4.3317,0.1975,-15.1191,0.1033,9.4828,0.0381,0.0000,0.1155,-7.8613,0.1594,-1.8332,,,
COSIARTEC,COSIATEC,Z,Z,Z,Z,R,,0.1893,,0.1217,,0.0348,,0.1155,,0.173,,,,
ReCOSIACTTEC-RRT,COSIATEC,Z,RecurSIA,RRT,CT,Z,-33.3458,0.1789,-17.9071,0.1114,-9.9065,0.0482,0.0000,0.1855,-32.0871,0.1871,-18.6493,,,
ReCOSIACTTEC,COSIATEC,Z,RecurSIA,Z,CT,Z,-43.4799,0.1517,-18.2019,0.111,-9.9065,0.0482,0.0000,0.1855,-36.6243,0.1746,-21.6425,,,
COSIACTTEC-RRT,COSIATEC,Z,Z,RRT,CT,Z,-12.7422,0.2342,3.8320,0.1409,0.0000,0.0535,0.0000,0.1855,-0.2178,0.2749,-1.8256,,,
COSIACTTEC,COSIATEC,Z,Z,Z,CT,Z,,0.2684,,0.1357,,0.0535,,0.1855,,0.2755,,,,
ReCOSIATEC-RRT,COSIATEC,Z,RecurSIA,RRT,Z,Z,-19.8057,0.1486,-37.2534,0.0827,-32.1429,0.038,-2.5881,0.1355,-35.9641,0.1355,-25.5508,,,
ReCOSIATEC,COSIATEC,Z,RecurSIA,Z,Z,Z,-2.5904,0.1805,-22.9894,0.1015,-11.7857,0.0494,-2.5881,0.1355,-31.9943,0.1439,-14.3896,,,
COSIATEC-RRT,COSIATEC,Z,Z,RRT,Z,Z,-0.0540,0.1852,-25.5690,0.0981,-28.3929,0.0401,0.0000,0.1391,-4.3006,0.2025,-11.6633,,,
COSIATEC,COSIATEC,Z,Z,Z,Z,Z,,0.1853,,0.1318,,0.056,,0.1391,,0.2116,,,,
ReForthRCT-RRT,Forth,Z,RecurSIA,RRT,CT,R,7.8320,0.3621,-39.9235,0.33,-18.5345,0.189,-9.9007,0.2994,-31.4548,0.3807,-18.3963,,,
ReForthRCT,Forth,Z,RecurSIA,Z,CT,R,-6.0453,0.3155,-27.3439,0.3991,-18.5345,0.189,-9.9007,0.2994,-30.5005,0.386,-18.4650,,,
ForthRCT-RRT,Forth,Z,Z,RRT,CT,R,1.9059,0.3422,-24.8498,0.4128,0.0431,0.2321,0.0000,0.3323,0.1801,0.5564,-4.5442,,,
ForthRCT,Forth,Z,Z,Z,CT,R,,0.3358,,0.5493,,0.232,,0.3323,,0.5554,,,,
ReForthR-RRT,Forth,Z,RecurSIA,RRT,Z,R,-5.6081,0.2693,0.4245,0.2129,7.0299,0.1218,-19.7780,0.2385,-12.8926,0.2385,-6.1649,,,
ReForthR,Forth,Z,RecurSIA,Z,Z,R,-11.6018,0.2522,7.1698,0.2272,1.8453,0.1159,-19.7780,0.2385,-11.6874,0.2418,-6.8104,,,
ForthR-RRT,Forth,Z,Z,RRT,Z,R,8.5524,0.3097,-8.4906,0.194,-0.0879,0.1137,0.0000,0.2973,0.0000,0.2738,-0.0052,,,
ForthR,Forth,Z,Z,Z,Z,R,,0.2853,,0.212,,0.1138,,0.2973,,0.2738,,,,
ReForthCT-RRT,Forth,Z,RecurSIA,RRT,CT,Z,7.8320,0.3621,-39.9235,0.33,-18.5345,0.189,-9.9007,0.2994,-31.4548,0.3807,-18.3963,,,
ReForthCT,Forth,Z,RecurSIA,Z,CT,Z,-6.0453,0.3155,-27.3439,0.3991,-18.5345,0.189,-9.9007,0.2994,-30.5005,0.386,-18.4650,,,
ForthCT-RRT,Forth,Z,Z,RRT,CT,Z,1.9059,0.3422,-24.8498,0.4128,0.0431,0.2321,0.0000,0.3323,0.1801,0.5564,-4.5442,,,
ForthCT,Forth,Z,Z,Z,CT,Z,,0.3358,,0.5493,,0.232,,0.3323,,0.5554,,,,
ReForth-RRT,Forth,Z,RecurSIA,RRT,Z,Z,-9.7395,0.1455,-35.1565,0.2051,1.2556,0.1129,-19.2614,0.2536,-11.3424,0.2087,-14.8488,,,
ReForth,Forth,Z,RecurSIA,Z,Z,Z,0.0000,0.1612,-31.0781,0.218,5.2018,0.1173,-19.2614,0.2536,-9.0059,0.2142,-10.8287,,,
Forth-RRT,Forth,Z,Z,RRT,Z,Z,-9.7395,0.1455,-16.3136,0.2647,0.4484,0.112,0.0000,0.3141,-2.8037,0.2288,-5.6817,,,
Forth,Forth,Z,Z,Z,Z,Z,,0.1612,,0.3163,,0.1115,,0.3141,,0.2354,,,,
ReSIARCTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,R,-37.7352,0.1754,-21.7325,0.1545,-24.7059,0.0768,-3.1430,0.1849,-36.6603,0.198,-24.7954,,,
ReSIARCTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,R,-34.0078,0.1859,-23.3029,0.1514,-24.7059,0.0768,0.6286,0.1921,-36.3404,0.199,-23.5457,,,
SIARCTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,R,-13.4185,0.2439,-0.4053,0.1966,0.0000,0.102,-2.8287,0.1855,0.0000,0.3126,-3.3305,,,
SIARCTTECCompress,SIATECCompress,Z,Z,Z,CT,R,,0.2817,,0.1974,,0.102,,0.1909,,0.3126,,,,
ReSIARTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,R,-14.2706,0.1622,-41.0773,0.1083,-43.2606,0.0442,-0.0555,0.1802,-36.4337,0.1155,-27.0195,,,
ReSIARTECCompress,SIATECCompress,Z,RecurSIA,Z,Z,R,-37.2622,0.1187,-43.2535,0.1043,-44.1592,0.0435,-0.0555,0.1802,-38.3599,0.112,-32.6181,,,
SIARTECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,R,30.9725,0.2478,-0.4897,0.1829,2.6958,0.08,0.0000,0.1803,-2.1464,0.1778,6.2064,,,
SIARTECCompress,SIATECCompress,Z,Z,Z,Z,R,,0.1892,,0.1838,,0.0779,,0.1803,,0.1817,,,,
ReSIACTTECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,CT,Z,-37.7352,0.1754,-21.7325,0.1545,-24.7059,0.0768,-3.1430,0.1849,-36.6603,0.198,-24.7954,,,
ReSIACTTECCompress,SIATECCompress,Z,RecurSIA,Z,CT,Z,-34.0078,0.1859,-23.3029,0.1514,-24.7059,0.0768,0.6286,0.1921,-36.3404,0.199,-23.5457,,,
SIACTTECCompress-RRT,SIATECCompress,Z,Z,RRT,CT,Z,-13.4185,0.2439,-0.4053,0.1966,0.0000,0.102,-2.8287,0.1855,0.0000,0.3126,-3.3305,,,
SIACTTECCompress,SIATECCompress,Z,Z,Z,CT,Z,,0.2817,,0.1974,,0.102,,0.1909,,0.3126,,,,
ReSIATECCompress-RRT,SIATECCompress,Z,RecurSIA,RRT,Z,Z,-14.6564,0.1776,-39.4334,0.1069,-51.4028,0.0485,-20.2192,0.1456,-44.3750,0.1335,-34.0174,,,
ReSIATECCompress,SIATECCompress,Z,RecurSIA,Z,Z,Z,-18.7890,0.169,-43.6827,0.0994,-49.6994,0.0502,-20.2192,0.1456,-39.6250,0.1449,-34.4031,,,
SIATECCompress-RRT,SIATECCompress,Z,Z,RRT,Z,Z,23.7866,0.2576,-2.5496,0.172,-9.1182,0.0907,0.0000,0.1825,-5.7500,0.2262,1.2738,,,
SIATECCompress,SIATECCompress,Z,Z,Z,Z,Z,,0.2081,,0.1765,,0.0998,,0.1825,,0.24,,,,
,,,,,,,,,,,,,,,,,,,,
